['subject', 'document', 'statement', 'request', 'case', 'claim', 'question', 'report', 'amount', 'form', 'particular', 'place', 'topic', 'research', 'effect', 'process', 'approach', 'part', 'view', 'comment'] (0.9907185140398667)
		['hashish', 'antidrug', 'meth', 'illict', 'rohypnol', 'ganja', 'dextromethorphan', 'propranolol', 'valium', 'flunitrazepam', 'marijuana', 'multidrug', 'coca', 'prohibitionist', 'drug', 'rehab', 'alchohol', 'heroin', 'isoniazid', 'opium'] (0.9473836530229939)
		['mycobacterium', 'borrelia', 'mycoplasma', 'giardia', 'diarrheal', 'shigella', 'retrovirus', 'falciparum', 'plasmodium', 'vivax', 'gonorrhoea', 'diseas', 'hemophiliac', 'toxo', 'papilloma', 'mmr', 'sulfa', 'hiv', 'lyme', 'malaria'] (0.9484736121894252)
		['candida', 'mucosa', 'staph', 'penicillin', 'ulcer', 'mycobacterium', 'physican', 'homeopath', 'acupuncturist', 'peptic', 'hypochondriac', 'still', 'place', 'osteopath', 'internist', 'neurologist', 'case', 'sort', 'orthopedist', 'answer'] (0.9511308146025494)
		['tobacco', 'smokeless', 'snuff', 'cholera', 'coli', 'health', 'typhoid', 'ganja', 'staph', 'shigella', 'diarrhea', 'diphtheria', 'pneumonia', 'cryptosporidium', 'salmonella', 'livestock', 'malaria', 'diarrheal', 'asthma', 'herbal'] (0.9035057820080297)
		['cholesterol', 'vitamin', 'thyroid', 'diet', 'diabetes', 'serum', 'liver', 'estrogen', 'health', 'anorexia', 'anemia', 'cardiovascular', 'cancer', 'lipid', 'ovarian', 'protein', 'nutrient', 'drug', 'insulin', 'bowel'] (0.974845807524254)
	['access', 'login', 'user', 'data', 'document', 'email', 'type', 'password', 'setup', 'files', 'server', 'system', 'list', 'request', 'web', 'subject', 'site', 'browser', 'post', 'file'] (0.9769767823452344)
		['document', 'list', 'type', 'statement', 'format', 'part', 'request', 'comment', 'claim', 'option', 'form', 'record', 'code', 'year', 'version', 'portion', 'place', 'paragraph', 'process', 'post'] (0.9945746271848416)
		['login', 'email', 'access', 'user', 'password', 'userid', 'ip', 'internet', 'web', 'servers', 'data', 'server', 'files', 'browser', 'site', 'setup', 'computer', 'system', 'subject', 'network'] (0.9743499262569985)
		['firearm', 'flintlock', 'sidearm', 'handgun', 'crossbow', 'musket', 'holster', 'pistol', 'gunsmith', 'blaster', 'marksmanship', 'antipersonnel', 'railgun', 'blunderbuss', 'gun', 'mace', 'bullpup', 'machinegun', 'weapon', 'longbow'] (0.8380290325869365)
		['anon', 'anonym', 'post', 'request', 'troll', 'place', 'comment', 'subject', 'anom', 'cypherpunk', 'answer', 'claim', 'question', 'view', 'coment', 'note', 'flamebait', 'isp', 'form', 'regard'] (0.9229619246173858)
		['encryptor', 'cryptosystem', 'decrypt', 'ciphertext', 'plaintext', 'encrypt', 'access', 'unencrypt', 'decryptor', 'crypto', 'hash', 'data', 'encipher', 'control', 'cyphertext', 'cleartext', 'input', 'document', 'system', 'unlock'] (0.9193520704273207)
	['plan', 'program', 'development', 'amount', 'government', 'project', 'year', 'effort', 'fund', 'work', 'budget', 'state', 'launch', 'partnership', 'market', 'period', 'group', 'cost', 'time', 'phase'] (0.9885739917157366)
		['step', 'place', 'request', 'part', 'question', 'point', 'case', 'again', 'attempt', 'action', 'claim', 'way', 'time', 'now', 'note', 'still', 'plan', 'expect', 'report', 'act'] (0.9972661226611985)
		['launch', 'liftoff', 'development', 'prelaunch', 'market', 'program', 'deorbit', 'product', 'space', 'orbit', 'project', 'spacecraft', 'payload', 'linkup', 'design', 'plan', 'place', 'phase', 'splashdown', 'rocket'] (0.8847193301101888)
		['soviet', 'amount', 'russia', 'russian', 'fund', 'government', 'crimean', 'ukrainian', 'ussr', 'perestroika', 'grant', 'siberian', 'year', 'plan', 'project', 'benefit', 'work', 'payment', 'kiev', 'research'] (0.9317035914151729)
		['militia', 'court', 'state', 'parliament', 'law', 'prosecutor', 'council', 'citizen', 'sovereign', 'minister', 'prison', 'district', 'sheriff', 'militiamen', 'government', 'governor', 'statehood', 'plaintiff', 'federal', 'capitol'] (0.9624261558507982)
		['form', 'amount', 'limit', 'use', 'benefit', 'place', 'need', 'own', 'allow', 'gain', 'prevent', 'price', 'help', 'obey', 'control', 'show', 'still', 'afford', 'remain', 'assist'] (0.9923544568190859)
		['work', 'time', 'job', 'year', 'school', 'internship', 'day', 'career', 'program', 'effort', 'week', 'staff', 'place', 'development', 'talent', 'endeavor', 'skill', 'apprenticeship', 'home', 'children'] (0.983716533921746)
		['gun', 'handgun', 'firearm', 'crossbow', 'sidearm', 'assault', 'flintlock', 'holster', 'murder', 'blunderbuss', 'marksmanship', 'gunshot', 'waistband', 'knife', 'musket', 'machinegun', 'mace', 'railgun', 'scabbard', 'katana'] (0.9049490475060701)
		['tuition', 'monica', 'santa', 'fee', 'hotel', 'staff', 'barbara', 'report', 'payment', 'bill', 'plan', 'clara', 'request', 'number', 'post', 'access', 'program', 'university', 'budget', 'document'] (0.918726840291806)
		['nazi', 'nazism', 'facist', 'neonazi', 'aryan', 'rightwing', 'democrat', 'german', 'jewish', 'hitler', 'islamic', 'soviet', 'european', 'reich', 'zionist', 'fuhrer', 'prussian', 'russian', 'ukrainian', 'holocaust'] (0.9323517173957466)
	['answer', 'still', 'about', 'now', 'request', 'even', 'note', 'ever', 'again', 'place', 'comment', 'question', 'there', 'need', 'know', 'think', 'here', 'expect', 'feel', 'step'] (0.9961615781372378)
		['post', 'answer', 'suggest', 'note', 'consider', 'regard', 'ask', 'concur', 'advise', 'admit', 'discuss', 'request', 'expect', 'comment', 'cite', 'know', 'confirm', 'mention', 'place', 'see'] (0.9954927194824181)
		['thought', 'matter', 'about', 'case', 'need', 'request', 'comment', 'day', 'affadavit', 'even', 'answer', 'ever', 'yesterday', 'mean', 'concern', 'still', 'knew', 'place', 'moment', 'counterclaim'] (0.967180837707389)
		['now', 'still', 'ever', 'ele', 'day', 'tommorrow', 'summer', 'moment', 'week', 'tonight', 'even', 'all', 'rest', 'night', 'dee', 'tommorow', 'fie', 'what', 'let', 'we'] (0.928192319026796)
		['queation', 'quesiton', 'counterclaim', 'aswer', 'coment', 'anser', 'question', 'answer', 'quesion', 'statment', 'claim', 'oxymoron', 'arguement', 'rebutt', 'truism', 'retort', 'respons', 'argument', 'resond', 'asker'] (0.953482088796823)
		['action', 'statement', 'still', 'ever', 'now', 'even', 'matter', 'manner', 'step', 'plan', 'way', 'request', 'agenda', 'situation', 'item', 'process', 'state', 'reaction', 'case', 'proposition'] (0.992673232548249)
		['step', 'time', 'way', 'year', 'plan', 'amount', 'situation', 'part', 'day', 'work', 'ever', 'one', 'place', 'direction', 'effort', 'process', 'job', 'still', 'again', 'proposition'] (0.9942125494829566)
		['duen', 'heu', 'alag', 'ige', 'fite', 'koop', 'befo', 'recept', 'facer', 'hru', 'hant', 'oho', 'exw', 'mik', 'rotfl', 'laf', 'doot', 'deni', 'ebe', 'mert'] (0.9338034358898414)
		['vat', 'dole', 'those', 'th', 'ever', 'health', 'who', 'social', 'sould', 'government', 'day', 'particular', 'subject', 'afternoon', 'parliament', 'ould', 'ment', 'still', 'shouldnt', 'thatthey'] (0.9215332735941808)
		['plan', 'statement', 'government', 'vote', 'agenda', 'work', 'way', 'proposition', 'place', 'idea', 'step', 'document', 'request', 'ever', 'time', 'situation', 'still', 'nonetheless', 'concern', 'payment'] (0.9891655609745357)
		['day', 'step', 'time', 'thought', 'way', 'moment', 'week', 'case', 'now', 'again', 'action', 'act', 'right', 'today', 'sight', 'year', 'end', 'ever', 'fear', 'still'] (0.9927291458437034)
		['transplant', 'kidney', 'xenograft', 'cornea', 'spleen', 'renal', 'liver', 'donor', 'ovarian', 'marrow', 'graft', 'multiorgan', 'organ', 'lymph', 'corneal', 'lung', 'summer', 'leukemia', 'surgeon', 'cardiac'] (0.8369309766343301)
		['note', 'comment', 'request', 'post', 'login', 'ip', 'ted', 'subject', 'list', 'claim', 'tor', 'place', 'view', 'register', 'question', 'here', 'statement', 'answer', 'address', 'part'] (0.9474159762019011)
		['federalist', 'militia', 'constitution', 'milita', 'govern', 'distinguish', 'reflect', 'write', 'assert', 'cite', 'encompass', 'secessionist', 'publish', 'contain', 'interpret', 'express', 'furnish', 'republican', 'maintain', 'refer'] (0.9146174522733459)
		['show', 'place', 'respect', 'subject', 'claim', 'know', 'and', 'regard', 'still', 'case', 'particular', 'view', 'of', 'happen', 'mean', 'work', 'say', 'result', 'expect', 'conduct'] (0.9949505747846935)
		['hitter', 'sabo', 'match', 'homerun', 'batter', 'rightfield', 'clutch', 'mean', 'rebound', 'show', 'result', 'hit', 'postseason', 'drive', 'spot', 'record', 'ball', 'happen', 'expect', 'sundar'] (0.8566801217955516)
		['jim', 'cramer', 'susan', 'todd', 'karen', 'keith', 'gardner', 'doug', 'steven', 'stewart', 'steve', 'robert', 'craig', 'sawyer', 'graham', 'gordon', 'jane', 'roger', 'jello', 'stephen'] (0.9406272453869087)
		['federal', 'amount', 'government', 'power', 'total', 'money', 'trillion', 'mandate', 'nation', 'control', 'tax', 'state', 'level', 'local', 'cost', 'congress', 'interest', 'law', 'effect', 'congressmen'] (0.9390700728033184)
		['one', 'how', 'key', 'part', 'point', 'type', 'number', 'time', 'particular', 'sort', 'whole', 'first', 'way', 'kind', 'bit', 'clue', 'element', 'aspect', 'second', 'standard'] (0.9922091545859875)
['filesystem', 'browser', 'desktop', 'server', 'telnet', 'diskless', 'xterm', 'unix', 'cpu', 'config', 'ethernet', 'data', 'init', 'localhost', 'frontend', 'function', 'winsock', 'kernel', 'linux', 'rsh'] (0.9046480484310718)
	['browser', 'file', 'document', 'plugin', 'menu', 'files', 'desktop', 'version', 'script', 'request', 'setup', 'widget', 'program', 'list', 'format', 'toolbar', 'report', 'download', 'scrollbar', 'user'] (0.9699474376473165)
		['browser', 'server', 'document', 'files', 'output', 'data', 'download', 'plugin', 'version', 'kernel', 'desktop', 'code', 'spreadsheet', 'framework', 'item', 'toolkit', 'access', 'product', 'file', 'setup'] (0.9886352294921255)
		['document', 'type', 'file', 'list', 'menu', 'browser', 'print', 'script', 'function', 'version', 'setup', 'display', 'box', 'format', 'tool', 'toolbar', 'scrollbar', 'frame', 'place', 'widget'] (0.9898333563869252)
		['file', 'thumbnail', 'bitmap', 'titlebar', 'pixmap', 'format', 'config', 'browser', 'files', 'scrollbar', 'document', 'type', 'filesystem', 'charset', 'uncompress', 'xterm', 'plugin', 'print', 'menu', 'jpeg'] (0.9719955909271942)
		['browser', 'server', 'request', 'daemon', 'file', 'desktop', 'setup', 'document', 'client', 'type', 'plugin', 'backend', 'filesystem', 'program', 'config', 'init', 'callback', 'files', 'display', 'time'] (0.9813201685140416)
		['document', 'program', 'framework', 'method', 'request', 'toolkit', 'widget', 'view', 'browser', 'report', 'type', 'work', 'period', 'app', 'popup', 'tool', 'place', 'form', 'list', 'and'] (0.9900692131401451)
	['scsi', 'powerpc', 'pci', 'macs', 'powerbook', 'sparc', 'vga', 'mainboard', 'pentium', 'compaq', 'unix', 'posix', 'irq', 'ethernet', 'pcmcia', 'thinkpad', 'ghz', 'cpu', 'bsd', 'linux'] (0.963063417396876)
		['macs', 'mac', 'pentium', 'ethernet', 'powerbook', 'macintosh', 'unix', 'cpu', 'linux', 'desktop', 'powerpc', 'pc', 'computer', 'format', 'rackmount', 'data', 'xp', 'setup', 'server', 'vax'] (0.9813453896282391)
		['scsi', 'pcmcia', 'passthrough', 'bootp', 'psu', 'irq', 'hdb', 'eeprom', 'ioctl', 'snmp', 'multiport', 'udp', 'sdb', 'pci', 'dma', 'autodetect', 'loopback', 'symlink', 'ramdisk', 'fdisk'] (0.9802941052118462)
		['megahertz', 'mhz', 'epm', 'ghz', 'hertz', 'microsecond', 'kilohertz', 'mbit', 'cpu', 'megapixel', 'mb', 'datasheet', 'heatsink', 'multiprocessor', 'milliamp', 'tcp', 'freq', 'psu', 'megabit', 'preamp'] (0.924889211146781)
		['dosemu', 'mailx', 'xinit', 'startx', 'libtiff', 'irix', 'telnetd', 'gdb', 'ldconfig', 'exim', 'glibc', 'ftpd', 'posix', 'tcsh', 'symlink', 'csh', 'ghostscript', 'xterm', 'xdm', 'zsh'] (0.9918711020124158)
		['drive', 'defrag', 'access', 'disk', 'work', 'display', 'download', 'set', 'transfer', 'to', 'change', 'setup', 'load', 'use', 'defragment', 'help', 'pay', 'view', 'run', 'watch'] (0.9862606304701436)
		['osc', 'pinout', 'clk', 'dsn', 'foldback', 'multiport', 'xid', 'multisync', 'detent', 'genlock', 'demux', 'pwm', 'pullup', 'ccd', 'dtype', 'thumbwheel', 'daughterboard', 'rtp', 'vga', 'idx'] (0.9454102017097465)
	['snailmail', 'arpanet', 'internet', 'bitnet', 'email', 'cypherpunk', 'web', 'usenet', 'password', 'telefax', 'data', 'ip', 'pseudorandom', 'isp', 'encryptor', 'subject', 'netmail', 'mailserv', 'access', 'freenet'] (0.9362673070345885)
		['internet', 'email', 'access', 'web', 'snailmail', 'ip', 'bitnet', 'data', 'arpanet', 'server', 'document', 'subject', 'password', 'usenet', 'login', 'files', 'fax', 'computer', 'isp', 'freenet'] (0.9639747865656263)
		['version', 'pentium', 'vax', 'diskless', 'macs', 'mathematica', 'cobol', 'troff', 'deutsch', 'unix', 'arpanet', 'format', 'code', 'rsh', 'user', 'syntax', 'kermit', 'browser', 'type', 'cnc'] (0.9502363285717798)
		['cryptosystem', 'plaintext', 'ciphertext', 'cipher', 'hash', 'cleartext', 'cyphertext', 'crypto', 'cypher', 'decrypt', 'decryptor', 'encipher', 'encryptor', 'pseudorandom', 'codebook', 'cryptogram', 'subkey', 'checksum', 'byte', 'password'] (0.909550894295823)
		['ciphertext', 'cryptosystem', 'encryptor', 'pseudorandom', 'cipher', 'plaintext', 'crypto', 'cryptogram', 'checksum', 'codebook', 'vol', 'decryptor', 'cryptanalyst', 'pgp', 'cleartext', 'clc', 'algorythm', 'cryptologist', 'subkey', 'ieee'] (0.9115407562172532)
		['comput', 'computer', 'mcp', 'iac', 'karn', 'bsc', 'clc', 'mhd', 'nsu', 'srm', 'guis', 'mnc', 'msd', 'acm', 'phar', 'engg', 'voronoi', 'dvorak', 'pwm', 'tmf'] (0.9892235238904259)
		['gopher', 'telnet', 'web', 'ftp', 'server', 'hypertext', 'browser', 'daemon', 'sysadmin', 'desktop', 'dodder', 'document', 'access', 'veronica', 'internet', 'site', 'servers', 'url', 'login', 'research'] (0.9049980315998852)
	['hsb', 'stl', 'iic', 'lrc', 'gsl', 'bfd', 'mvc', 'icat', 'itc', 'dsa', 'ngc', 'dca', 'lmt', 'sdn', 'mpp', 'spt', 'pca', 'csm', 'pnt', 'aoc'] (0.9254851152146716)
		['bsd', 'init', 'cpu', 'localhost', 'config', 'filesystem', 'xinit', 'posix', 'startx', 'twm', 'exim', 'smtp', 'winzip', 'plugin', 'linux', 'zsh', 'symlink', 'xorg', 'unix', 'sparc'] (0.9527561597777487)
		['stl', 'hsb', 'mtl', 'mpp', 'pgm', 'spt', 'edm', 'adc', 'ppa', 'mra', 'timo', 'ncl', 'jjj', 'mro', 'pcd', 'cbc', 'wpg', 'chi', 'sergey', 'mvc'] (0.9269078495399299)
		['pgp', 'cryptosystem', 'cleartext', 'plaintext', 'keypair', 'hash', 'ciphertext', 'cyphertext', 'encryptor', 'crypto', 'rsa', 'decryptor', 'decrypt', 'subkey', 'encipher', 'dsa', 'unencrypt', 'winzip', 'password', 'pserver'] (0.8934425500354757)
		['lrc', 'hsb', 'ngc', 'nso', 'dac', 'mpe', 'lss', 'tce', 'iic', 'tpi', 'ceb', 'kbp', 'mq', 'sdn', 'pmi', 'sga', 'ipi', 'pln', 'mdl', 'mcat'] (0.9656763183300281)
		['fortran', 'modulo', 'preprocessor', 'combinator', 'scalar', 'bignum', 'sqrt', 'expr', 'perl', 'calloc', 'memset', 'errno', 'gcd', 'strchr', 'lambda', 'sizeof', 'octal', 'sprintf', 'eval', 'longjmp'] (0.9276103447533871)
		['signal', 'data', 'rate', 'control', 'speed', 'input', 'output', 'point', 'network', 'display', 'system', 'process', 'function', 'path', 'switch', 'modem', 'ct', 'line', 'direction', 'frame'] (0.962567922342118)
		['som', 'av', 'och', 'har', 'ett', 'det', 'jag', 'kommer', 'eller', 'att', 'bli', 'blir', 'vad', 'skall', 'af', 'andra', 'om', 'ingen', 'dag', 'svenska'] (0.88441352360735)
		['tcsh', 'fdisk', 'xterm', 'egrep', 'zsh', 'gdb', 'csh', 'mailx', 'stdout', 'xinit', 'startx', 'fopen', 'popen', 'cpio', 'libc', 'dosemu', 'ramdisk', 'ldconfig', 'setuid', 'symlink'] (0.9657180824500684)
	['desktop', 'browser', 'ethernet', 'cpu', 'telnet', 'diskless', 'server', 'printer', 'modem', 'linux', 'pixel', 'motherboard', 'router', 'servers', 'lan', 'scrollbar', 'pentium', 'multicast', 'computer', 'unix'] (0.9465462192639429)
		['desktop', 'browser', 'ethernet', 'telnet', 'diskless', 'cpu', 'server', 'bootup', 'localhost', 'winsock', 'daemon', 'filesystem', 'tcp', 'unix', 'rsh', 'linux', 'modem', 'printer', 'xdm', 'router'] (0.9469708306333247)
		['tdk', 'ugo', 'memori', 'segura', 'andr', 'jne', 'itti', 'udah', 'corea', 'newsdisplay', 'jare', 'wpg', 'gudi', 'tji', 'sehari', 'gurun', 'yim', 'wollt', 'hoang', 'gambar'] (0.9858832832692053)
		['gick', 'kunna', 'spela', 'lagen', 'suno', 'varit', 'tror', 'mvh', 'mellan', 'tuu', 'inom', 'konto', 'ohi', 'koon', 'kass', 'dudu', 'kahan', 'svo', 'halat', 'frit'] (0.9379602815868718)
		['arl', 'bri', 'caf', 'cac', 'mous', 'sga', 'epi', 'nti', 'lia', 'moos', 'dram', 'propa', 'tsh', 'gr', 'aris', 'pho', 'progra', 'caa', 'pta', 'cah'] (0.9430366422265165)
		['amer', 'jager', 'walther', 'pentium', 'machina', 'guis', 'machin', 'cpt', 'whizzo', 'ege', 'ghz', 'dpm', 'boucher', 'stell', 'acp', 'powerpc', 'sauber', 'blackhawk', 'plp', 'sieg'] (0.9258668950891573)
		['pixel', 'megapixel', 'byte', 'bitmap', 'raster', 'ppi', 'mp', 'blitter', 'buffer', 'blit', 'coprocessor', 'shader', 'frame', 'pixmap', 'trilinear', 'mipmap', 'subpixel', 'voxel', 'vsync', 'truecolor'] (0.8995849303176926)
	['disk', 'defrag', 'drive', 'speed', 'defragment', 'brake', 'boot', 'load', 'access', 'control', 'system', 'setup', 'wheel', 'computer', 'backup', 'stripe', 'connector', 'tape', 'cart', 'driver'] (0.9660750013967304)
		['file', 'files', 'disk', 'browser', 'format', 'folder', 'document', 'list', 'form', 'uncompress', 'desktop', 'report', 'server', 'filesystem', 'download', 'access', 'place', 'type', 'setup', 'defrag'] (0.9837873077523693)
		['disk', 'defrag', 'drive', 'defragment', 'boot', 'control', 'speed', 'stripe', 'brake', 'access', 'connector', 'cdrom', 'wheel', 'system', 'linear', 'switch', 'flash', 'driver', 'load', 'tape'] (0.9843222393472126)
		['keyboard', 'keypad', 'keypress', 'keyless', 'fingertip', 'button', 'midi', 'desktop', 'widget', 'touchscreen', 'hotkey', 'umlaut', 'type', 'keycap', 'computer', 'glockenspiel', 'caret', 'scrollbar', 'cursor', 'typist'] (0.8935953203936361)
		['disk', 'speed', 'signal', 'tape', 'degauss', 'file', 'time', 'data', 'setup', 'case', 'load', 'program', 'record', 'show', 'attempt', 'view', 'step', 'element', 'format', 'again'] (0.9906360206710167)
		['setup', 'browser', 'timer', 'file', 'request', 'access', 'frame', 'check', 'display', 'signal', 'screen', 'switch', 'function', 'audio', 'register', 'program', 'download', 'output', 'post', 'type'] (0.9935233765928719)
		['ethernet', 'chipset', 'modem', 'motherboard', 'port', 'router', 'connector', 'wireless', 'diskless', 'microprocessor', 'processor', 'computer', 'multiprocessor', 'cpu', 'arpanet', 'scsi', 'network', 'gigabit', 'adaptor', 'market'] (0.9721370522230799)
	['callback', 'glob', 'widget', 'function', 'combobox', 'init', 'struct', 'parameter', 'undef', 'toplevel', 'pointer', 'typedef', 'object', 'pixmap', 'boolean', 'scrollbar', 'viewport', 'colormap', 'titlebar', 'redisplay'] (0.9218862880902551)
		['callback', 'function', 'widget', 'object', 'type', 'glob', 'parameter', 'init', 'display', 'output', 'form', 'frame', 'combobox', 'list', 'filesystem', 'browser', 'bitmap', 'format', 'struct', 'string'] (0.990645896226354)
		['destructor', 'malloc', 'alloc', 'prefetch', 'coord', 'mbuf', 'redirector', 'realloc', 'xref', 'calloc', 'buf', 'byte', 'fread', 'unmap', 'traceback', 'errno', 'sizeof', 'longjmp', 'ioctl', 'setjmp'] (0.9537704855548871)
		['widget', 'object', 'scrollbar', 'viewport', 'function', 'frame', 'type', 'document', 'titlebar', 'browser', 'popup', 'request', 'file', 'view', 'display', 'toolbar', 'callback', 'plugin', 'show', 'form'] (0.9920385037651805)
		['argv', 'async', 'libgcc', 'buf', 'src', 'expr', 'obj', 'errno', 'attr', 'enum', 'endif', 'tmp', 'perl', 'rtl', 'ptr', 'thead', 'ifdef', 'param', 'qed', 'gcc'] (0.9754589753796673)
		['pars', 'function', 'parameter', 'error', 'overflow', 'syntax', 'mismatch', 'finder', 'macro', 'typedef', 'code', 'popup', 'datum', 'zeta', 'foo', 'header', 'timeout', 'spreadsheet', 'data', 'method'] (0.9336885187700915)
		['char', 'int', 'typedef', 'const', 'sizeof', 'extern', 'bool', 'len', 'val', 'undef', 'dx', 'str', 'enum', 'operand', 'strchr', 'glob', 'div', 'buf', 'obj', 'sprintf'] (0.9475507092721245)
		['widget', 'glob', 'scrollbar', 'popup', 'toplevel', 'menubar', 'titlebar', 'null', 'callback', 'combobox', 'viewport', 'textfield', 'init', 'hotkey', 'listbox', 'subwindow', 'xterm', 'object', 'pane', 'pixmap'] (0.981337740321335)
		['key', 'xinit', 'xmodmap', 'keysym', 'keymap', 'startx', 'pseudocolor', 'xdm', 'sort', 'menubutton', 'ctwm', 'unmap', 'twm', 'colormap', 'step', 'xhost', 'umask', 'part', 'one', 'scrollback'] (0.9835599012909302)
		['col', 'widget', 'viewport', 'bandgap', 'scrollbar', 'pane', 'titlebar', 'glob', 'applet', 'cursor', 'pixel', 'toolbar', 'combobox', 'listbox', 'menubar', 'wrapper', 'screen', 'parameter', 'width', 'redisplay'] (0.9575737580257911)
	['file', 'type', 'byte', 'output', 'string', 'function', 'document', 'list', 'format', 'files', 'statement', 'record', 'char', 'stream', 'command', 'input', 'report', 'data', 'code', 'header'] (0.9686022441178754)
		['file', 'byte', 'type', 'output', 'char', 'string', 'function', 'document', 'format', 'list', 'statement', 'files', 'record', 'stream', 'command', 'input', 'data', 'code', 'report', 'path'] (0.988509900026137)
		['zsh', 'csh', 'awk', 'tcsh', 'ksh', 'perl', 'stdout', 'argv', 'passwd', 'xterm', 'stderr', 'setuid', 'cron', 'fopen', 'ldconfig', 'init', 'cpio', 'popen', 'cmd', 'printf'] (0.9712562436807702)
		['files', 'file', 'server', 'document', 'winzip', 'system', 'mathematica', 'folder', 'setup', 'desktop', 'code', 'uncompress', 'computer', 'spreadsheet', 'format', 'version', 'list', 'data', 'form', 'type'] (0.989366622217148)
		['quorum', 'referenda', 'document', 'list', 'login', 'multiformat', 'revision', 'vote', 'post', 'walkout', 'place', 'comment', 'request', 'headcount', 'project', 'multimedia', 'review', 'statement', 'access', 'answer'] (0.8711281262325626)
		['data', 'number', 'setup', 'type', 'document', 'tool', 'rate', 'frame', 'sort', 'list', 'access', 'time', 'element', 'method', 'box', 'standard', 'report', 'signal', 'step', 'process'] (0.9976252541001054)
['daniel', 'paul', 'richard', 'steven', 'david', 'nathan', 'peter', 'robert', 'andrew', 'jonathan', 'edward', 'bernard', 'scott', 'glenn', 'steve', 'stephen', 'matthew', 'jeff', 'duncan', 'raymond'] (0.9731269867972436)
	['axion', 'neutron', 'electron', 'mass', 'cosmic', 'supernova', 'neutrino', 'pulsar', 'planets', 'meson', 'antiproton', 'planet', 'photon', 'quantum', 'larson', 'quark', 'positron', 'cosmologist', 'object', 'atom'] (0.845110025837506)
		['axion', 'neutron', 'electron', 'mass', 'pulsar', 'antiproton', 'neutrino', 'supernova', 'meson', 'cosmic', 'planets', 'photon', 'quark', 'quantum', 'positron', 'planet', 'larson', 'atom', 'cosmologist', 'instanton'] (0.8979127436074748)
		['setup', 'access', 'drive', 'control', 'load', 'command', 'scan', 'display', 'set', 'speed', 'run', 'boot', 'dump', 'switch', 'disk', 'work', 'file', 'sort', 'place', 'frame'] (0.9907622419902579)
