['기업', '사기', '중국', '가격', '정권', '공생', '계약', '공개', '수입', '독일', '빈민촌', '세계', '국가', '협력', '제약사', '지원', '러시아', '루마니아', '정치', '방역'] (0.975162304220663)
		['불가피하다', '개별', '별도', '수도권', '원칙', '유효', '기한', '상반기', '우선하다', '허용', '당초', '출국', '불확실하다', '실시', '입장', '구체', '명시', '희망', '적용', '원활하다'] (0.9766166886530226)
		['저온', '로트', '영하', '경상남도', '냉장', '경연', '위탁', '삼일절', '생필품', '제조', '흑임자', '증산', '냉동고', '불가', '단축키', '딩기', '유통', '클론', '국경', '정밀'] (0.9086634415463513)
		['물량', '공급', '빈민촌', '가변', '수급', '확보', '계약', '도입', '국가', '헐값', '한국', '공개', '정부', '증례', '공생', '개도국', '방역', '역선택', '생산', '독일'] (0.9803263929976199)
		['유족', '소장', '성명', '청구', '문건', '사인', '유해', '가랑잎', '가운데', '조치', '배려', '미토', '장례', '빨강', '성병', '교수', '인과성', '대동맥', '담당', '제조법'] (0.9178551301984096)
	['빙자', '이해', '거부', '언론', '책임감', '책임', '세칙', '야당', '싸구려', '문건', '논란', '불신', '선동', '보도', '비난', '생명', '이유', '언급', '비판', '불평등하다'] (0.9598242522338774)
		['보도', '언론', '우리나라', '야당', '국민', '패잔', '책임감', '정책', '러시아', '세계', '중국', '거부', '검증', '정치', '방역', '독일', '가격', '빙자', '어두움', '공개'] (0.9959190950135582)
		['로비', '제거', '중앙', '사고', '현직', '전직', '방역', '바이엘', '보건복지부', '폐점', '국정원', '사기극', '공약', '대동맥', '해킹', '연합', '연루', '체포', '히틀러', '다중'] (0.9545069100447869)
		['부결', '찬반', '언론', '대표', '책임감', '한국', '야당', '홍보', '규환', '우리나라', '일본', '신뢰', '주장', '나라', '외국', '비싸다', '보도', '어두움', '정치', '중국'] (0.9967843001119591)
		['필연', '당뇨병', '전락', '중지', '바탕', '교도소', '하버드', '최저', '지적', '증시', '기금', '통제', '생화학', '수익', '제기', '반하다', '급락', '명대', '선구', '산화'] (0.9596844185347356)
		['봉사자', '대마', '초창', '단체', '홍콩', '무료', '강요', '국민청원', '통신', '우주여행', '청구', '입하', '한심하다', '명인', '변호사', '영부인', '방산', '고집', '장성', '접촉'] (0.9417501860520169)
		['로비', '우매', '대통령', '대구', '여당', '혈안', '이재명', '야당', '바이엘', '대한민국', '빙자', '창의', '시민', '청와대', '삼성전자', '사욕', '마블', '관심', '삼성', '자금'] (0.9832436031636586)
		['발췌', '급증', '불이익', '의학', '조사', '스푸트니크', '근거', '과학', '인구', '언급', '애초', '해외', '광신도', '셀트리온', '안전', '전문가', '금지', '시노팜', '입증', '옥스퍼드'] (0.9828116228825863)
	['도입', '우호', '국가', '정부', '확보', '공생', '헐값', '패잔', '중국', '빈민촌', '점유', '유럽', '승인', '세계', '일본', '미국', '상륙', '우리나라', '잿밥', '국내'] (0.9860076112315174)
		['개발', '사용', '토론회', '민관', '조잡하다', '제조', '절치', '승인', '현행', '기슭', '기술', '제품', '이버멕틴', '국내', '생산품', '인도', '보관', '제약사', '데이터', '정식'] (0.9791731841413468)
		['언론', '책임감', '찬반', '나라', '보도', '유럽', '우리나라', '중국', '승소', '러시아', '정책', '부결', '한국', '정부', '일본', '국민', '야당', '대한민국', '정치', '대통령'] (0.9805192380623744)
		['허가', '수급', '식품의약품안전처', '해외', '내년', '도입', '승인', '계획', '국내', '정부', '입국', '상륙', '확보', '공급', '당국', '물량', '제공', '청소년', '검토', '발표'] (0.9778138927981499)
		['지적', '무성', '타국', '외면', '시급하다', '제기', '강조', '당뇨병', '의존', '필연', '태국', '황산염', '명시', '거치', '지난해', '조소', '선회', '만점', '수요', '노출하다'] (0.9270790327601767)
		['사건', '연루', '체포', '해킹', '국정원', '이재명', '총리', '사욕', '여당', '박지원', '제거', '대통령', '향토', '후보', '일련', '사기', '나라', '서훈', '정권', '통일부'] (0.9601037758254863)
	['후발', '비준', '장일', '어류', '과분', '항거', '드라이', '보합', '불능', '비닐', '가치관', '금병매', '숟가락', '콘텐츠', '흑자', '약상자', '노화', '원유', '라이트', '폭탄'] (0.9272976746954481)
		['나그네', '매몰', '파생', '상표권', '민관', '녹취', '기업', '바이오엔테크', '가격', '토론회', '계설', '기술', '이스라엘', '인상', '비싸다', '유럽', '영국', '경제력', '실소', '보도'] (0.9926574100769598)
		['유통', '지적도', '석권', '바이오엔테크', '제공', '개도국', '능력', '마니아', '제약', '정식', '지원', '인상', '수입', '전망', '투자', '제품', '성과', '공장', '각국', '권위'] (0.9914744588646962)
		['생산', '라이선스', '러시아', '세계', '중국', '독일', '국가', '나라', '방역', '확보', '정부', '유럽', '도입', '이재명', '일련', '중단', '보도', '사건', '미국', '승소'] (0.9962068010509324)
		['보관', '허가', '제품', '긴급', '상용', '제약사', '베트남', '인상', '구매', '논의', '구체화', '체류', '기한', '조잡하다', '보건복지부', '달러', '본부', '제안', '유행', '행정'] (0.9698623438659872)
		['강하다', '감염', '확률', '높다', '편의', '납품', '무상', '일개', '정치권', '진출', '결성', '일당', '어용', '망신', '브리핑', '훌륭하다', '참여', '인민', '연합', '지사'] (0.9630830701279728)
		['허가', '현행', '긴급', '조잡하다', '보관', '인도', '상륙', '발표', '민관', '대응', '단계', '공급', '개발', '도입', '구매', '상승', '절치', '승인', '기슭', '목표'] (0.9790713590422329)
		['워홀', '윤활제', '환수', '무시', '타국', '록펠러', '필연', '고물', '교도소', '성욕', '관계', '지연', '안색', '출산율', '하루살이', '화산', '부족', '해소', '규칙', '해커'] (0.9084916536299876)
		['도입', '충분하다', '공급', '중인', '상승', '국내', '계약', '승인', '원유', '안정', '파쇼', '일본', '반격', '미장', '처사', '보관', '한미', '상륙', '교집합', '전망'] (0.962128241077136)
		['폐점', '현직', '사고', '중앙', '제거', '사퇴', '공약', '박지원', '자금', '밀지', '정품', '서훈', '전직', '사과', '묵시', '협정', '도지사', '제맹', '머스크', '로비'] (0.9718346753405509)
		['도입', '허가', '계약', '확보', '국내', '승인', '보건', '헐값', '해병대', '당국', '식품의약품안전처', '공급', '가변', '대한민국', '상륙', '과부', '우호', '통해', '빈민촌', '보관'] (0.9969868095656348)
		['계약', '중국', '확보', '나라', '정부', '국가', '한국', '책임감', '부결', '우리나라', '잿밥', '백정', '일본', '언론', '얼토당토않다', '공생', '우호', '생산', '찬반', '헐값'] (0.9978375130660649)
		['산출', '원아', '모로코', '도매업자', '기침약', '화학', '폐점', '당원', '시설', '개놈', '리플', '한눈', '맥박', '오즈번', '기단', '사장', '추궁', '복임', '마니아', '모멘트'] (0.8823016676557855)
		['가격', '내용', '루마니아', '시노백', '사기', '대한민국', '대만', '여당', '이재명', '수입', '당국', '정치', '대통령', '지원', '정권', '협력', '자료', '제약사', '기업', '청소년'] (0.9955749045269586)
		['친일', '주사기', '제조', '공생', '똘마니', '호구', '클론', '비난', '인류', '사가', '마블', '계약서', '하청', '비아그라', '일련', '생산', '신흥', '삼성전자', '스웨덴', '이익'] (0.9734409572833067)
		['우리나라', '계약', '공급', '미국', '우호', '생산', '정부', '부결', '일본', '확보', '찬반', '승인', '도입', '국가', '각국', '유럽', '공생', '석권', '헐값', '가변'] (0.9981886971576657)
	['상승', '하락', '팍스로비드', '사별', '항체치료제', '상용', '확산', '상회', '책정', '중인', '율도', '메신저', '리보솜', '스파이크', '제조', '석탄', '토론회', '셀트리온', '인도', '자사'] (0.9526984136916115)
		['국내', '독일', '민관', '긴급', '영국', '정식', '개발', '이스라엘', '도입', '이버멕틴', '중국', '세계', '승인', '우호', '매출', '생산품', '공급', '국가', '과부', '유통'] (0.9980888600864377)
		['상승세', '반격', '랠리', '구충제', '상승', '인버터', '대변인', '하락', '급등', '복임', '지수', '불과하다', '독성', '기금', '팍스로비드', '국장', '리보솜', '남미', '유력', '남정'] (0.9724348862357237)
		['연구소', '혼합', '송과선', '수교', '부사', '예언', '성향', '날고기', '바람직하다', '과학자', '원천', '우수', '미개하다', '수칙', '가치', '이론', '폭로', '일자리', '체제', '국영'] (0.9466022031882644)
		['기술', '광신도', '경구', '지체', '스푸트니크', '대책', '율도', '상승', '개발', '파생', '전략', '항바이러스제', '불투명하다', '스페인', '성병', '토론회', '개선', '항체치료제', '예견', '매출'] (0.9841945495058566)
		['검증', '승인', '국내', '보관', '상륙', '제조', '이스라엘', '생산품', '당국', '영국', '긴급', '인구', '유럽', '허가', '패잔', '발표', '규환', '안전성', '공개', '제약사'] (0.9989384296295784)
		['복임', '실적', '단계', '급등', '중인', '구충제', '증시', '불완전', '비밀', '대변인', '에스케이바이오사이언스', '지수', '대감', '공표', '기금', '폐점', '하락', '특허', '출연', '하루살이'] (0.9676961518523831)
		['상승', '석탄', '하락', '연구', '우려', '치료', '팍스로비드', '토론회', '생산품', '계설', '율도', '효능', '초기', '감소', '이버멕틴', '민관', '제조', '가격', '기술', '단백질'] (0.989725795570276)
		['불이익', '우선하다', '불가능하다', '캐나다', '허용', '어린이', '결정', '편성', '입장', '당초', '본부', '보고서', '활용', '방법', '자문', '역학', '공산주의', '해외', '청소년', '국적'] (0.9685354015063105)
		['이버멕틴', '가격', '조잡하다', '개발', '기술', '생산품', '율도', '방역', '국가', '독일', '석탄', '러시아', '하락', '계설', '점유', '매몰', '스푸트니크', '일련', '우호', '이스라엘'] (0.9981550115922606)
		['개새', '기업', '제약사', '세계', '민관', '루마니아', '가격', '사기', '과부', '제품', '전염병', '개국', '통제', '개발', '범용', '생산', '대한민국', '잿밥', '의존', '정권'] (0.9915272541195094)
['유린', '포터', '영웅', '뇌파', '버터', '라이벌', '개미', '열차', '포트', '아름답다', '악당', '건배', '수지', '색깔', '멤버', '백사', '루이', '즉위', '서브', '극장판'] (0.9387777232603345)
	['탄복', '풀타임', '분파', '수학', '졸작', '아미', '튀김', '제위', '행사', '요량', '근성', '자부', '육회', '건투', '입도', '수화', '쿼터', '인연', '세탁기', '보강'] (0.9401636179859886)
		['화창하다', '샐러드', '멜론', '돼지갈비', '미팅', '킬러', '콩나물', '휴업', '애벌', '포천', '녹초', '편의점', '무단', '가랑이', '반주', '택인', '적격', '사우나', '금도', '복귀'] (0.9479580044920187)
		['빵꾸', '움짤', '천박하다', '베이킹파우더', '몰입', '매매', '싱싱하다', '개미', '무덤', '도록', '양지', '기강', '굶주림', '어묵', '내사', '반칙', '사막', '공연장', '오타', '왕전'] (0.9262351386021658)
		['세상만사', '스트라이커', '열사', '떡밥', '투도', '영양사', '자전', '개비', '스파이', '등교', '블랙', '피아', '정복', '메이저', '본분', '지구촌', '가출', '빈대떡', '대납', '미네르바'] (0.9362804852191665)
		['수천', '차별', '해커', '수순', '종교', '댓글', '소가', '무책임하다', '간질', '불꽃', '가루약', '어중간하다', '내진', '중금속', '인과', '기사화', '외면', '콘돔', '대안', '개판'] (0.8535845502435251)
		['정감', '피파', '세수', '가득', '동의보감', '색칠', '생크림', '양양', '염색', '바나나', '자석', '완자', '금발', '윤기', '인격', '스위프트', '꽃길', '만남', '파란', '감성'] (0.9191567304856865)
		['서약', '임나', '프렌치토스트', '탄산', '샌드위치', '카레', '밥상', '놀이', '감자', '야식', '아침밥', '출근길', '토스트', '후식', '조명도', '반주', '우사', '작은방', '부활', '공원'] (0.9234969720432148)
		['속성', '장착', '반항', '지국', '자족', '수첩', '생강', '오버드라이브', '구멍', '자유롭다', '두둑', '보정', '양갱', '경축', '죄책감', '우성', '천하', '착륙', '크라운', '역경'] (0.923884811644463)
		['콧구멍', '세척', '태권도', '인계', '청경채', '남부', '지각', '푸주', '분당', '마루', '정병', '막냇동생', '도비', '체육', '사천왕', '기리', '소나', '조교수', '평택', '탑승'] (0.9304818958272365)
		['빽빽하다', '다라', '애정', '짠하다', '모래', '지리', '가득하다', '섭렵', '모드', '잔인하다', '정독', '삼시', '징징대다', '혜성', '족쇄', '체고', '궁금증', '앨범', '처마', '초록'] (0.9340495944929124)
	['어감', '다미', '허겁지겁', '찬물', '연우', '서인', '충남', '게으르다', '쓸쓸하다', '닭발', '원상', '리터', '도야', '이음', '딸기', '먹부림', '머그잔', '조개', '창천', '파샤'] (0.9429177055750656)
		['캔디', '사마', '간이', '장손', '참전', '바퀴', '토끼', '퇴직', '상규', '라스베이거스', '마늘', '플로렌스', '아인', '뿌듯하다', '문자열', '에이', '파랑새', '어마', '네모', '보살'] (0.9595357836205136)
		['포트', '생크림', '청산', '염색', '혼도', '내적', '정파', '환관', '오징어', '도우', '사랑스럽다', '핍박', '흉내', '화신', '리라', '불쌍하다', '흥국', '건배', '투쟁', '파이'] (0.8851906091115012)
		['항암', '주화', '앉은자리', '맥스', '이남', '패가', '가온', '짬뽕', '사소하다', '우울하다', '밀가루', '난사람', '저승', '과식', '맛보기', '교제', '잠재력', '번은', '생난리', '도약'] (0.9420847804350332)
		['불고기', '햄버거', '소주', '사우나', '타이베이', '김치찌개', '김밥', '반주', '한판', '식단', '간식', '거실', '샐러드', '착란', '청소기', '엽기', '잠결', '차려', '한잔', '멜론'] (0.9553905392538181)
		['계란', '정상인', '사마귀', '무언가', '셔츠', '소독약', '전기톱', '어깨뼈', '덩이', '오금', '흔적', '보팔', '아령', '피부색', '들숨', '심호흡', '상처', '내장', '펀치', '햇볕'] (0.9387100665326407)
	['다보스', '발판', '포크', '게장', '쌀국수', '감행', '막걸리', '수비', '급속도', '머리띠', '신호', '충돌', '후려', '토마토', '콜라', '비유', '이빨', '산채', '날카롭다', '고무신'] (0.9276106025516413)
		['앉은자리', '밀가루', '정신병', '베이킹파우더', '핫도그', '비트', '차차차', '자각', '마법', '테러', '녹차', '충청도', '세븐', '판화', '건담', '발판', '해체', '터치', '경멸', '추인'] (0.9381319379417714)
		['정비', '코믹', '환골탈태', '명곡', '어부', '물체', '보우', '모던록', '저자', '수익률', '유자차', '껍질', '드라이', '상표', '줄기', '포장', '연화', '배양', '이화', '어리광'] (0.9182349640675087)
		['번지', '선명하다', '적혈구', '목선', '자청', '돌발', '목마름', '심리', '병명', '벌레', '독불장군', '미세', '냄새', '극도', '체지방', '안팎', '깁스', '오늘날', '포진', '사멸'] (0.9420950572845189)
		['아포', '융기', '웅장', '낯설다', '고무', '아이스티', '치기', '짜릿하다', '육교', '셔츠', '도핑', '작살', '목욕탕', '알통', '책상', '노시', '주방', '쇼핑', '나이트', '시애틀'] (0.95149203704821)
		['에너지', '조루', '추억', '군사력', '쿠리다', '도데', '열량', '식비', '적자', '인삼', '분출', '연어', '주먹밥', '쓰기', '무덤', '유일', '잠재력', '불가사리', '비유', '시래기'] (0.9441795850261516)
		['인연', '수학', '카터', '육회', '술자리', '치즈', '분파', '근성', '인스타그램', '먼일', '계승', '유린', '고등어', '진도', '커트', '장보기', '입시', '서브', '전세', '연주'] (0.933415670328468)
	['삼이', '같잖다', '그만하다', '장래', '허수아비', '똥개', '청탁', '흉내', '게이', '수인', '환상', '지뢰', '파이', '티백', '섹스', '육군', '페미니스트', '공자', '기요', '미시'] (0.9382782037940491)
		['황금', '앞바다', '줄거리', '커다랗다', '재질', '신입', '모래', '기리', '풀기', '어의', '모자', '미래', '종교', '구인', '배우', '보나', '파자', '커뮤니티', '영애', '찬성'] (0.9407312225906633)
		['불순', '발아', '거두', '색도', '노벨', '대머리', '감당', '교촌', '분비물', '변비', '사이즈', '폭식증', '저승', '소량', '화병', '기겁', '자살', '상일', '주검', '우울증'] (0.9409648340416775)
		['과속', '염색', '방탄', '정감', '대학생', '바나나', '손주', '유체', '맘마', '깡통', '흡혈귀', '채용', '오리고기', '우승', '가득', '인격', '특강', '유유상종', '외침', '치어리더'] (0.9309899715901282)
		['데님', '맹장염', '언덕', '외과', '연결', '유아', '어려움', '무무', '소속', '육질', '제자', '얀선', '소수자', '오백', '횟집', '장르', '돌연', '사용자', '어음', '무효'] (0.9325022746172471)
		['친부', '갈래', '자본', '비참하다', '작전', '돌려막기', '나발', '고가', '공평하다', '채점', '오렌지', '노릇', '페이크', '보잉', '돌입', '모회사', '균형', '구렁이', '기사단', '페퍼민트'] (0.9303503724844596)
		['고지', '관세음보살', '도영', '앞줄', '디엔에이', '노제', '양치기', '인형', '멋지다', '거인', '평원', '자석', '미인', '오딘', '재활', '웃음', '다람쥐', '악령', '애교', '애니'] (0.8745348508800852)
		['등장', '쟁기', '합제', '자유', '파울', '소린', '애칭', '애로', '절하', '판적', '훈련', '라이', '어필', '병자', '가이드라인', '반정', '타이틀', '자손', '솔깃하다', '자의'] (0.9179467685485911)
		['담배', '배변', '핏줄', '고개', '심폐', '구강', '경추', '젓가락', '밀가루', '쥐똥', '흔적', '쟁송', '테크닉', '스모', '다자', '상처', '첫사랑', '일어', '옷깃', '눈앞'] (0.8992799613901256)
		['문제점', '컨셉', '승전', '공자', '전관', '안경', '비주', '장갑', '방임', '실명', '수하', '장모님', '전병', '계정', '한자', '초등학교', '생수', '조마조마하다', '지뢰', '상가'] (0.9319013621631089)
		['기발', '해체', '청서', '바다', '감성', '완주', '불화', '카터', '거대하다', '불쌍하다', '생크림', '옛날', '호감', '동호', '취향', '와플', '낙하산', '모택동', '맹세', '해치'] (0.9260348752200884)
		['맥박', '박동', '압박', '흉부', '혈관', '파열', '답답함', '야인', '먼일', '반백', '생크림', '답답하다', '곤란', '맹자', '혼곤', '호흡', '김치', '추노', '영약', '스탠드'] (0.8348055295505423)
		['공동체', '중부', '윙크', '집착', '전광', '표현', '애국', '배신자', '당연하다', '성적', '신앙', '이모티콘', '조성', '초인', '엉뚱하다', '기사도', '기관차', '신봉', '생중계', '두바이'] (0.925698041753727)
		['아파트', '죄송하다', '셔틀', '눈치', '아스', '독서실', '슬레이트', '외식', '문제점', '삼촌', '학기', '상사', '녹음', '만전', '결혼', '동거', '장모님', '부장', '사내', '젊음'] (0.8982237026864464)
		['외고', '스리', '연수', '평택', '마루', '예수회', '로트번호', '킹카', '유닛', '최단', '손자', '마을', '세척', '출발', '남부', '스페이스', '청경채', '인근', '담당자', '분당'] (0.8667615440666115)
		['자판', '다이아몬드', '브라자', '교주', '고구마', '센스', '다이너마이트', '채도', '광란', '레이저', '부전', '수프', '경멸', '스타일', '도니', '소중하다', '아름답다', '드라마', '건담', '토크'] (0.9081929712314746)
		['우매', '국민', '해임', '시약', '책임감', '대통령', '야당', '추궁', '혐오', '우익', '한국', '스스로', '이재명', '출판사', '언론', '기자', '여종', '샤를', '부결', '장악'] (0.8552937992599876)
	['화로', '단점', '태풍', '이치', '어지간하다', '파보', '자유롭다', '스태프', '수상', '파워', '디디알', '반작용', '집터', '적응', '백배', '자연스럽다', '포수', '남도', '천연두', '특대'] (0.9235992450002063)
		['이세', '타이틀', '함수', '장도', '마구', '트기', '로잔', '파보', '용하다', '가모', '공감', '몸짓', '투지', '업그레이드', '유기', '답글', '칵테일', '남도', '구럭', '파동'] (0.9280899986022082)
		['대중화', '침입', '쓸모없다', '저항', '학무', '이기심', '중화', '출현', '실내', '염력', '근본', '진정하다', '무의미', '해독제', '올여름', '급선무', '인위', '원성', '서열', '농약'] (0.9257545663468283)
		['상궁', '의식불명', '일수', '수고비', '현명하다', '전인', '도중', '엉망', '기면증', '진지하다', '기겁', '오차', '노벨', '과거', '암만', '사이즈', '영적', '합치', '정신과', '예사롭다'] (0.9256835737614935)
		['모험', '뇌리', '태왕', '고리', '바가지', '개패', '초월', '보트', '사사오입', '빙속', '무효', '한일', '게임메이커', '무엄하다', '스틸', '델리', '시름', '발기', '감방', '쾌락'] (0.9129293938800493)
		['오조', '위치', '상대방', '혼탁', '막창자꼬리', '흐름', '스루', '설탕', '고름', '삼권', '에녹', '어음', '구로', '라마', '뷰트', '분리', '우도', '포도당', '간음', '기하'] (0.9330743658874346)
		['추기', '금강불괴', '노동', '진로', '힘겹다', '병행', '부지', '루틴', '하마', '하단', '안양', '스위치', '화의', '크로키', '여리다', '노가다', '맘보', '세시', '창가', '어둠'] (0.9109651272316711)
		['과속', '주단', '안경', '바나나', '지고', '병동', '오밤중', '전자책', '막냇동생', '세시', '화해', '수비대', '서약', '남매', '보조', '다르질링', '무쇠', '영식', '유체', '식물'] (0.8373302903629622)
		['대견하다', '진가', '가위바위보', '랄로', '잔치', '스타일', '극장판', '저승', '두유', '빽빽하다', '터치', '시방', '저지', '드라마', '앉은자리', '부전', '지대', '감정', '머리털', '신파'] (0.923934123941832)
		['페이스', '태만', '안팎', '뒤끝', '최하', '정서', '에피네프린', '사필귀정', '장마', '이나', '오만상', '자수', '완치', '고작', '이보', '증류수', '노르에피네프린', '소용없다', '지긋지긋하다', '번의'] (0.9368696517963441)
	['단추', '장수', '커다랗다', '자석', '필살기', '나제', '총탄', '박아', '흘레', '오백', '메이지', '동의보감', '마상', '셋방', '세수', '신호등', '무병장수', '상냥하다', '도영', '부와'] (0.9198923867579994)
		['색칠', '죽창', '멍석말이', '판검사', '지루', '금발', '입석', '비듬', '작살', '멤버', '영화', '돼지갈비', '노래', '라인', '초콜릿', '취약성', '햄버거', '머리띠', '아포', '적격'] (0.9212191688910091)
		['보라', '딸내미', '지하철', '길거리', '모어', '야수', '자전거', '생떼', '만수', '무병장수', '다르질링', '나제', '정우', '외간', '상냥하다', '초롱', '개소', '언변', '필살기', '부와'] (0.9330809115774983)
		['사용자', '구차하다', '언덕', '모해', '인장', '멋있다', '타르', '소개', '익명', '러시안룰렛', '성실하다', '동화', '파란색', '가봉', '지로', '캐릭터', '사절', '표정', '한국어', '육성'] (0.9327286422107697)
		['무사', '양갱', '속성', '수첩', '악하다', '순두부찌개', '살결', '함박', '마마', '아따', '힘차다', '백일', '보살', '아몬드', '권투', '저능', '용맹하다', '로잔', '스위치', '전투'] (0.9406808808137687)
		['터치', '갈이', '피고', '도세', '재미없다', '나주', '교제', '다시다', '랄로', '저승', '안치', '거저', '사슴', '밤색', '스타일', '다이아몬드', '잔치', '육체', '테러', '앉은자리'] (0.9393862107483917)
		['문안', '습관', '딱지', '장면', '액체', '옆쪽', '상처', '들숨', '크기', '타이핑', '비대', '셔츠', '좁다', '양손잡이', '고개', '옷깃', '구슬', '전기톱', '웅장', '손톱'] (0.937881093729028)
	['일대일', '제작자', '괄호', '플레어', '로드', '음악', '감독', '반역', '신드롬', '자전', '요괴', '오락', '마이너', '타로', '테스', '제작', '정비', '개비', '선대', '환골탈태'] (0.9398341301969695)
