['expect', 'know', 'start', 'set', 'place', 'given', 'want', 'even', 'need', 'suggest', 'form', 'still', 'pay', 'regard', 'benefit', 'ask', 'call', 'step', 'consider', 'direct'] (0.9853854085807675)
		['report', 'civil', 'conduct', 'exposit', 'proceed', 'baum', 'determin', 'work', 'deem', 'ascertain', 'adher', 'inform', 'discuss', 'set', 'amend', 'chang', 'furnish', 'nurs', 'constrain', 'implement'] (0.9637266022036277)
		['report', 'data', 'access', 'risk', 'work', 'attempt', 'function', 'attack', 'request', 'job', 'rate', 'culprit', 'problem', 'intercept', 'spot', 'cite', 'tool', 'use', 'level', 'launch'] (0.9922787040698722)
		['drive', 'fast', 'hard', 'key', 'access', 'process', 'time', 'load', 'point', 'slow', 'forward', 'disk', 'work', 'speed', 'setup', 'impact', 'minimum', 'data', 'standard', 'difficult'] (0.9854820055898355)
		['nearterm', 'rule', 'plan', 'fiscal', 'pattern', 'provision', 'statement', 'approach', 'blueprint', 'subject', 'revenu', 'trend', 'portion', 'referendum', 'agenda', 'amount', 'tax', 'budget', 'oversight', 'pact'] (0.9680844657780766)
		['fund', 'overspend', 'budget', 'deal', 'cutback', 'bequest', 'payment', 'pension', 'government', 'earmark', 'bailout', 'fiscal', 'grant', 'stem', 'refund', 'tuition', 'dividend', 'electron', 'overdraft', 'bail'] (0.8935365134314655)
	['price', 'market', 'tax', 'stock', 'profit', 'debt', 'premium', 'dollar', 'cash', 'surplus', 'freight', 'buyer', 'money', 'payment', 'growth', 'retail', 'government', 'trade', 'investor', 'asset'] (0.9622173314145428)
		['growth', 'rate', 'impact', 'rise', 'data', 'trend', 'forecast', 'demand', 'price', 'slowdown', 'period', 'low', 'output', 'spike', 'time', 'current', 'rapid', 'upturn', 'market', 'slow'] (0.9790142978436718)
		['tax', 'pension', 'money', 'pay', 'fund', 'dole', 'tuition', 'debit', 'payer', 'law', 'amount', 'fee', 'payment', 'provision', 'state', 'government', 'council', 'deposit', 'benefit', 'credit'] (0.958906918556875)
		['oil', 'sugar', 'petroleum', 'barley', 'steel', 'rice', 'ore', 'butter', 'uranium', 'nickel', 'coal', 'crude', 'petrol', 'tin', 'barrel', 'price', 'milk', 'wood', 'cotton', 'wine'] (0.9626386983443607)
		['dealership', 'supermarket', 'sale', 'stock', 'showroom', 'dealer', 'store', 'buyer', 'shop', 'market', 'seller', 'buyback', 'distributor', 'retail', 'product', 'salesman', 'salesmen', 'sell', 'owner', 'broker'] (0.9704756845903658)
		['yuan', 'renminbi', 'baht', 'yen', 'franc', 'peso', 'greenback', 'lira', 'rupiah', 'naira', 'euro', 'kroner', 'dinar', 'kronor', 'rand', 'riyal', 'dollar', 'rial', 'multibillion', 'bailout'] (0.9388627054841114)
	['russia', 'saudi', 'indian', 'india', 'kosovo', 'asia', 'african', 'pakistan', 'european', 'africa', 'iran', 'turkish', 'serbia', 'korea', 'syria', 'japan', 'egypt', 'israel', 'usa', 'british'] (0.9614391689197292)
		['darfur', 'restrict', 'lebanon', 'tunisia', 'saudi', 'help', 'constrain', 'expand', 'protect', 'respond', 'sudan', 'discuss', 'syria', 'deepen', 'connect', 'egypt', 'overturn', 'tripoli', 'extend', 'follow'] (0.9814749076877002)
		['garment', 'trade', 'slave', 'worker', 'tradesman', 'footwear', 'export', 'supplier', 'apparel', 'plant', 'merchant', 'labor', 'sweatshop', 'shoe', 'shop', 'seamen', 'seafood', 'salesman', 'trader', 'apprenticeship'] (0.9117384804199153)
		['kong', 'hong', 'china', 'han', 'mandarin', 'midair', 'yuan', 'pipa', 'air', 'panda', 'tin', 'clay', 'zodiac', 'airway', 'shenzhen', 'jade', 'chines', 'sky', 'taiwan', 'piston'] (0.839790023053914)
		['vladimir', 'gazprom', 'kazakh', 'yanukovich', 'ru', 'gorbachev', 'yanukovych', 'caspian', 'ukrain', 'kremlin', 'kgb', 'bandera', 'siberian', 'budapest', 'bolshevik', 'putin', 'moldova', 'opec', 'oligarch', 'kazakhstan'] (0.8949902463455983)
		['serious', 'good', 'real', 'bad', 'weak', 'profound', 'proper', 'perfect', 'clear', 'vital', 'basic', 'similar', 'great', 'straightforward', 'usual', 'special', 'decent', 'poor', 'common', 'low'] (0.9789047516932843)
		['embargo', 'arm', 'finger', 'sanction', 'ban', 'moratorium', 'lift', 'china', 'taiwan', 'control', 'hoist', 'fight', 'chines', 'hand', 'shanghai', 'limb', 'forearm', 'shoulder', 'typhoon', 'stick'] (0.9078320545942343)
		['lanka', 'malay', 'lankan', 'andhra', 'deccan', 'sri', 'kashmir', 'fiji', 'rajasthan', 'karachi', 'thai', 'kerala', 'indonesian', 'sindh', 'chennai', 'nepal', 'uganda', 'burma', 'srinagar', 'hyderabad'] (0.929503076868923)
		['group', 'year', 'statement', 'work', 'idea', 'period', 'project', 'document', 'time', 'process', 'argument', 'site', 'way', 'phase', 'system', 'staff', 'here', 'plan', 'day', 'approach'] (0.9878066990173417)
		['overdraft', 'bank', 'vault', 'lender', 'delta', 'mugger', 'issuer', 'telco', 'banco', 'robber', 'deposit', 'dam', 'coffer', 'baht', 'creditor', 'bail', 'loan', 'paypal', 'branch', 'fraudster'] (0.8986729270757512)
		['still', 'rest', 'touch', 'set', 'back', 'expect', 'want', 'stand', 'start', 'feel', 'place', 'know', 'need', 'scotsman', 'finish', 'knew', 'welsh', 'lie', 'stick', 'hand'] (0.9781347782713872)
		['arafat', 'moroccan', 'hebrew', 'algerian', 'muslim', 'ethiopian', 'brit', 'jew', 'tunisian', 'jordanian', 'palestinian', 'extrem', 'jewish', 'terroris', 'pakistani', 'armenian', 'auschwitz', 'alqaeda', 'abu', 'arab'] (0.9446522437937267)
		['ukip', 'houston', 'view', 'deem', 'newark', 'request', 'scotland', 'liverpool', 'answer', 'bbc', 'subject', 'attempt', 'document', 'place', 'consider', 'rotherham', 'statement', 'regard', 'call', 'insist'] (0.9573349829937612)
		['gdp', 'longrun', 'rate', 'imf', 'growth', 'economi', 'china', 'asia', 'year', 'rise', 'place', 'wto', 'total', 'increas', 'development', 'region', 'beijing', 'nearterm', 'amount', 'usa'] (0.9536623501326299)
		['yen', 'greenback', 'lira', 'naira', 'renminbi', 'rupiah', 'franc', 'dinar', 'rand', 'kroner', 'baht', 'rial', 'euro', 'peso', 'riyal', 'yuan', 'multibillion', 'kronor', 'dollar', 'pound'] (0.901223420117249)
		['wartorn', 'skin', 'life', 'hiv', 'war', 'children', 'soil', 'buffalo', 'island', 'food', 'dog', 'law', 'health', 'desert', 'gender', 'race', 'humankind', 'malaria', 'mountain', 'bush'] (0.9373376534291287)
		['debt', 'creditor', 'uruguay', 'argentina', 'repay', 'bolivia', 'payment', 'pay', 'paraguay', 'gdp', 'owe', 'issuer', 'chilean', 'peso', 'lender', 'spend', 'yield', 'refund', 'loan', 'barcelona'] (0.9337930686362681)
		['frankfurt', 'lederhosen', 'hamburg', 'bremen', 'deutsch', 'leipzig', 'saxon', 'dutch', 'deutschland', 'rotterdam', 'munich', 'sudetenland', 'nazism', 'berlin', 'coffe', 'german', 'auschwitz', 'zurich', 'vienna', 'czech'] (0.9086645044186771)
	['ball', 'game', 'kick', 'play', 'match', 'chase', 'fight', 'finish', 'pitch', 'stick', 'win', 'soccer', 'player', 'side', 'shirt', 'touch', 'toss', 'team', 'tie', 'leg'] (0.9686744377421548)
		['kick', 'win', 'break', 'match', 'slam', 'fight', 'tie', 'stand', 'swing', 'miss', 'smash', 'jump', 'finish', 'hit', 'draw', 'run', 'throw', 'knock', 'stretch', 'play'] (0.991242121338994)
		['joypad', 'gameplay', 'gamepad', 'joystick', 'rpg', 'deathmatch', 'sim', 'powerup', 'scoreboard', 'gamer', 'roleplay', 'skill', 'multiplay', 'polygon', 'game', 'sprite', 'kart', 'changer', 'touchscreen', 'mmorpg'] (0.9543409703143705)
		['listen', 'sing', 'drink', 'speak', 'teach', 'instruct', 'transmit', 'empower', 'interpret', 'learn', 'hear', 'entertain', 'write', 'maintain', 'discern', 'afford', 'gather', 'earn', 'act', 'work'] (0.9883969225811812)
		['footbal', 'galactico', 'club', 'striker', 'team', 'squad', 'member', 'player', 'group', 'coach', 'deal', 'judo', 'sprinter', 'staff', 'area', 'leader', 'relationship', 'captain', 'winger', 'year'] (0.9524629176360797)
		['back', 'down', 'right', 'line', 'front', 'step', 'foot', 'corner', 'straight', 'hand', 'next', 'second', 'head', 'near', 'time', 'frame', 'first', 'bottom', 'spot', 'side'] (0.982585937522287)
		['bihari', 'barri', 'bano', 'beti', 'hova', 'soso', 'shani', 'cana', 'shamil', 'zara', 'feroz', 'jana', 'mirza', 'shadi', 'mushi', 'jani', 'ayaan', 'kaz', 'kash', 'usta'] (0.9358297417970602)
		['midfield', 'william', 'scott', 'taylor', 'winger', 'fullback', 'anderson', 'steven', 'johnson', 'bruce', 'neil', 'pete', 'paul', 'john', 'peter', 'robert', 'smith', 'morgan', 'bob', 'martin'] (0.9457974047654253)
		['pelt', 'hound', 'hare', 'badger', 'snipe', 'huntsman', 'stalk', 'deer', 'squirrel', 'hunt', 'jackal', 'fox', 'peck', 'pheasant', 'whitetail', 'hunter', 'duck', 'rabbit', 'hawk', 'fur'] (0.8560143607615415)
		['time', 'still', 'well', 'fun', 'sure', 'day', 'moment', 'alright', 'thought', 'final', 'last', 'yeah', 'year', 'glad', 'like', 'season', 'kind', 'team', 'heck', 'week'] (0.9767252051188863)
	['browser', 'internet', 'web', 'email', 'app', 'desktop', 'server', 'download', 'phone', 'wimax', 'access', 'video', 'voip', 'verizon', 'modem', 'clearnet', 'broadband', 'data', 'fax', 'password'] (0.9130062149065388)
		['broadcast', 'show', 'listen', 'audio', 'video', 'watch', 'music', 'podcast', 'feed', 'live', 'play', 'prerecord', 'download', 'radio', 'upload', 'publish', 'webcast', 'hear', 'develop', 'clip'] (0.9703131457097701)
		['broadband', 'gigabit', 'wifi', 'modem', 'wireless', 'ethernet', 'superfast', 'megabit', 'telco', 'bandwidth', 'narrowband', 'wimax', 'telecom', 'dialup', 'adsl', 'router', 'ultrawideband', 'wideband', 'network', 'speed'] (0.9296104585166)
		['browser', 'spybot', 'desktop', 'firefox', 'addon', 'mozilla', 'progam', 'mac', 'linux', 'macintosh', 'dialog', 'pc', 'toolkit', 'fullscreen', 'popup', 'imac', 'bug', 'symantec', 'compat', 'system'] (0.9386087041387235)
		['system', 'data', 'statement', 'process', 'problem', 'tool', 'notion', 'viewpoint', 'element', 'aspect', 'document', 'method', 'video', 'complaint', 'relationship', 'standard', 'format', 'frame', 'program', 'setup'] (0.9895126106068209)
		['spam', 'inbox', 'antispam', 'email', 'spammer', 'mailer', 'junk', 'sender', 'gmail', 'mail', 'mailshot', 'hoax', 'hotmail', 'scam', 'blacklist', 'virus', 'porn', 'spoof', 'clearnet', 'earthlink'] (0.9159965359471326)
		['cordless', 'phone', 'bluetooth', 'keypad', 'cel', 'pager', 'nokia', 'dialler', 'walkman', 'handset', 'motorola', 'cingular', 'wristwatch', 'prepaid', 'mobil', 'ipod', 'skype', 'touchscreen', 'wiretap', 'voip'] (0.9362259749677336)
		['hdtv', 'toshiba', 'drm', 'psp', 'wimax', 'nextgen', 'imac', 'hitachi', 'ieee', 'hdmi', 'betamax', 'ghz', 'konami', 'powerbook', 'bmg', 'epson', 'ebay', 'dvr', 'crossplatform', 'directx'] (0.9629154772851828)
		['search', 'bookmark', 'question', 'site', 'searcher', 'list', 'web', 'here', 'document', 'flickr', 'keyword', 'type', 'answer', 'find', 'result', 'found', 'clue', 'subject', 'topic', 'cite'] (0.9729125188041488)
	['court', 'statement', 'lawyer', 'law', 'parliament', 'opinion', 'election', 'judgement', 'question', 'case', 'plea', 'request', 'complaint', 'answer', 'claim', 'remark', 'judgment', 'government', 'matter', 'comment'] (0.9755920472478112)
		['submit', 'reject', 'interpret', 'defer', 'proceed', 'adopt', 'condemn', 'commit', 'amend', 'withhold', 'discuss', 'consider', 'speak', 'understand', 'accept', 'tell', 'learn', 'refer', 'seek', 'affirm'] (0.9967598259848314)
		['howard', 'blair', 'morrison', 'david', 'palmer', 'nixon', 'carter', 'reagan', 'cheney', 'dave', 'wilson', 'gordon', 'mr', 'miliband', 'ashcroft', 'rupert', 'abbott', 'eric', 'saddam', 'tucker'] (0.9625170304945379)
		['question', 'concern', 'view', 'statement', 'matter', 'reason', 'case', 'problem', 'effect', 'point', 'belief', 'notion', 'objection', 'subject', 'comment', 'argument', 'idea', 'document', 'approach', 'method'] (0.9940342345741294)
		['law', 'rule', 'court', 'state', 'sovereign', 'legal', 'curfew', 'order', 'courtroom', 'libel', 'judgement', 'agreement', 'case', 'counsel', 'treason', 'judgment', 'provision', 'dictat', 'repeal', 'antiterror'] (0.9464052158548736)
		['tax', 'pension', 'money', 'tuition', 'debt', 'cost', 'fund', 'government', 'payment', 'dole', 'budget', 'wage', 'fee', 'debit', 'dividend', 'rent', 'refund', 'cash', 'payer', 'bailout'] (0.941333109458646)
		['argu', 'declar', 'involv', 'judg', 'refus', 'requir', 'remov', 'defin', 'assur', 'charg', 'abus', 'preserv', 'examin', 'oppos', 'assum', 'ignor', 'restor', 'practic', 'believ', 'abhorr'] (0.9912631851507195)
		['wilbur', 'vladimir', 'gorbachev', 'williamson', 'saud', 'bowen', 'nicholson', 'moran', 'bevan', 'aidan', 'woolf', 'jeremiah', 'sheehan', 'rees', 'humphrey', 'botha', 'rolf', 'vaughn', 'rudolf', 'question'] (0.912931880258932)
		['blog', 'weblog', 'blogger', 'moblog', 'email', 'topic', 'web', 'zdnet', 'author', 'messageboard', 'weblink', 'forum', 'internet', 'site', 'photo', 'columnist', 'technorati', 'contributor', 'viewpoint', 'comment'] (0.8916876687678136)
		['bailiff', 'lord', 'archbishop', 'peer', 'vicar', 'huntsman', 'goldsmith', 'gentleman', 'servant', 'assessor', 'parson', 'consul', 'knight', 'brigand', 'abbot', 'shogun', 'tsar', 'maid', 'priest', 'envoy'] (0.9184892651766327)
		['european', 'american', 'turkish', 'nazi', 'mexican', 'jewish', 'nazism', 'soviet', 'spanish', 'african', 'indian', 'cuban', 'nordic', 'russian', 'romanian', 'eu', 'italian', 'islamist', 'asian', 'republican'] (0.9381371256300552)
		['brown', 'plum', 'cocoa', 'woollen', 'tan', 'bleach', 'maroon', 'wool', 'barley', 'claret', 'amber', 'parchment', 'hazel', 'rust', 'ginger', 'bean', 'drab', 'pepper', 'scotch', 'birch'] (0.8895184052186235)
