['backend', 'almanac', 'clickstream', 'statistician', 'intel', 'metadata', 'bitstream', 'tabular', 'datastream', 'spectra', 'logger', 'streamflow', 'microarray', 'analyst', 'dashboard', 'guesswork', 'fingerprint', 'disk', 'trove', 'asset'] (0.9635975956810429)
		['eeg', 'raman', 'electromyogram', 'khz', 'electrocardiograph', 'nogo', 'tia', 'biventricular', 'parkinson', 'nearfield', 'electrocardiogram', 'bradycardia', 'ecg', 'pda', 'gan', 'neurofeedback', 'aan', 'invitro', 'adhd', 'biomed'] (0.9857922067646647)
		['heighten', 'latent', 'brighten', 'overwhelm', 'replenish', 'hasten', 'ferment', 'conscious', 'suppress', 'lessen', 'augment', 'diminish', 'complement', 'overt', 'prolong', 'supplant', 'content', 'unseen', 'reorient', 'inbuilt'] (0.9276455165731975)
		['corrupt', 'graft', 'inept', 'malign', 'selfish', 'careless', 'illicit', 'common', 'brutal', 'unsound', 'racist', 'elitist', 'opportunist', 'train', 'peculiar', 'uncommon', 'unfit', 'dissimilar', 'compliant', 'familiar'] (0.8473763204970919)
		['cad', 'counteract', 'small', 'overgrown', 'larger', 'eavesdrop', 'neat', 'stream', 'big', 'tamper', 'mini', 'artifact', 'avert', 'rustic', 'giant', 'mega', 'trigger', 'chunk', 'smallest', 'billions'] (0.8424667537227539)
		['prose', 'content', 'grammar', 'warp', 'composition', 'flavor', 'shape', 'rhythm', 'grace', 'height', 'wit', 'minimalist', 'format', 'creator', 'style', 'mood', 'dialect', 'outfit', 'gameplay', 'colour'] (0.8580778571570071)
		['heighten', 'brown', 'brighten', 'overwhelm', 'skin', 'replenish', 'color', 'suppress', 'turk', 'augment', 'lessen', 'diminish', 'backend', 'disk', 'tan', 'bitstream', 'clickstream', 'statistician', 'intel', 'data'] (0.9017032623181992)
		['ssp', 'didi', 'harder', 'tg', 'oner', 'exampl', 'tc', 'fidel', 'hard', 'uu', 'hardest', 'fpr', 'ell', 'oen', 'spp', 'specif', 'ond', 'ancestor', 'reorient', 'eu'] (0.8858106816402874)
		['replenish', 'diminish', 'overwhelm', 'suppress', 'heighten', 'prolong', 'augment', 'supplant', 'brighten', 'enrich', 'shorten', 'curtail', 'parallax', 'metadata', 'data', 'strengthen', 'alter', 'subpixel', 'backend', 'lessen'] (0.9455449521293514)
		['perturb', 'counteract', 'heighten', 'augment', 'suppress', 'lessen', 'supplant', 'alter', 'coarsen', 'overwhelm', 'brighten', 'prolong', 'disturb', 'replenish', 'hasten', 'congest', 'diminish', 'confound', 'mimic', 'strengthen'] (0.9100416302130957)
		['emph', 'misa', 'multilinear', 'attribut', 'vae', 'linear', 'site', 'portal', 'seu', 'algebra', 'generalis', 'noli', 'philosophi', 'rationalis', 'formalis', 'personalis', 'miro', 'planar', 'dam', 'tabula'] (0.8454671775723649)
		['heighten', 'augment', 'supplant', 'overwhelm', 'boost', 'brighten', 'replenish', 'suppress', 'underpin', 'lessen', 'diminish', 'studi', 'curtail', 'prolong', 'shift', 'strengthen', 'classi', 'chest', 'lighten', 'dismiss'] (0.9379528465310415)
		['overlay', 'coat', 'layer', 'mesh', 'outer', 'silo', 'subnetwork', 'cloud', 'fabric', 'hit', 'bottom', 'bandwidth', 'stack', 'supplant', 'widen', 'subnet', 'augment', 'network', 'redirect', 'wireless'] (0.8464589508676981)
		['replenish', 'heighten', 'brighten', 'augment', 'supplant', 'prolong', 'enrich', 'overwhelm', 'face', 'lighten', 'lessen', 'suppress', 'diminish', 'survey', 'reorient', 'complement', 'alter', 'slap', 'head', 'round'] (0.9230827730328526)
		['reorient', 'alter', 'zou', 'enrich', 'cohort', 'schema', 'induct', 'xie', 'datastream', 'spectra', 'metadata', 'endow', 'wei', 'meld', 'statistician', 'snapshot', 'phenomena', 'heighten', 'extend', 'transcript'] (0.9103880628977674)
	['react', 'excel', 'dissect', 'treat', 'unfold', 'absorb', 'cope', 'tailor', 'thrive', 'prosper', 'exploit', 'succeed', 'respond', 'strive', 'play', 'conquer', 'lesson', 'gather', 'help', 'watch'] (0.9881953559766896)
		['audit', 'protocol', 'subsystem', 'backend', 'statistician', 'bitstream', 'intel', 'backup', 'clickstream', 'feedback', 'phenomena', 'analyst', 'guesswork', 'personnel', 'disk', 'almanac', 'logger', 'raw', 'stream', 'microarray'] (1.0008819799444824)
		['arrhythmia', 'bradycardia', 'electrocardiogram', 'electrocardiograph', 'ventricular', 'biventricular', 'apnea', 'hypoxemia', 'myocardium', 'preterm', 'pneumothorax', 'waveform', 'atrial', 'ecg', 'heartbeat', 'electroencephalogram', 'electromyogram', 'comorbid', 'heart', 'cardiovascular'] (0.9005334161352484)
		['borrow', 'scoop', 'loot', 'pay', 'reprogram', 'collector', 'pile', 'tweak', 'recover', 'metadata', 'feed', 'deploy', 'backend', 'rethink', 'datastream', 'pour', 'intel', 'bitstream', 'amend', 'clickstream'] (0.8531791149482258)
		['classs', 'dmr', 'subclass', 'race', 'pangea', 'class', 'instructor', 'student', 'school', 'pcr', 'nextstep', 'caltech', 'pcc', 'arp', 'mfc', 'exam', 'grade', 'subgroup', 'esr', 'record'] (0.8389480066463346)
		['trl', 'aip', 'bnb', 'stg', 'scf', 'dlr', 'mcm', 'spectrum', 'domain', 'bcm', 'subdomain', 'disk', 'bn', 'sphere', 'shift', 'content', 'data', 'reinterpret', 'multilinear', 'lse'] (0.795640478090844)
		['onlin', 'websit', 'flipkart', 'alibaba', 'dss', 'ondemand', 'dtp', 'ipo', 'psn', 'monet', 'mooc', 'nasdaq', 'lse', 'citi', 'wikihow', 'airbnb', 'alli', 'baidu', 'compa', 'amazon'] (0.9851941405906576)
		['outlier', 'represent', 'reflect', 'cover', 'depict', 'convey', 'correspond', 'herald', 'portray', 'belong', 'possess', 'consist', 'pertain', 'encompass', 'datapoint', 'pose', 'record', 'remain', 'refer', 'inhabit'] (0.9532281611484555)
		['ftn', 'inr', 'etal', 'ntl', 'sfl', 'wnet', 'spl', 'toplevel', 'mcd', 'split', 'datalink', 'lowpass', 'cla', 'schema', 'portrait', 'snapshot', 'cutout', 'submodel', 'mirror', 'clone'] (0.7965405693696473)
		['determinist', 'causal', 'priori', 'hash', 'attractor', 'reductionist', 'chain', 'dag', 'lookup', 'statist', 'lemma', 'graph', 'theorem', 'lookahead', 'algorithm', 'modal', 'complet', 'app', 'speedup', 'codeword'] (0.8174907828396135)
		['expert', 'instructor', 'nonexpert', 'advisor', 'linguist', 'driver', 'learner', 'enthusiast', 'maven', 'historian', 'lbw', 'analyst', 'layman', 'hobbyist', 'generalist', 'sage', 'inspector', 'mab', 'statistician', 'specialist'] (0.827282119368537)
		['water', 'river', 'lake', 'label', 'inflow', 'streamflow', 'stream', 'fluvial', 'record', 'descriptor', 'sea', 'catalog', 'discard', 'canal', 'mislabel', 'fish', 'ocean', 'banner', 'raft', 'canyon'] (0.8077018832975472)
		['alpha', 'debug', 'digit', 'hex', 'gene', 'sig', 'text', 'penal', 'code', 'markup', 'symbol', 'contributor', 'gala', 'law', 'script', 'syntax', 'snippet', 'dress', 'custom', 'blocker'] (0.8425804048894673)
		['tempor', 'lpg', 'backdrop', 'potenti', 'trec', 'stark', 'robust', 'modul', 'constrast', 'good', 'bad', 'sapien', 'weak', 'stringent', 'vix', 'nec', 'informat', 'represent', 'templat', 'smart'] (0.7916435189853599)
		['eye', 'myopia', 'ocular', 'macular', 'monocular', 'leadership', 'foresight', 'chunk', 'prophet', 'delusion', 'spirit', 'squint', 'myopic', 'haze', 'blind', 'mission', 'quest', 'sight', 'intellect', 'dream'] (0.8697762055479384)
		['hypergraph', 'subgraph', 'vertex', 'histogram', 'ngram', 'chart', 'graph', 'heatmap', 'map', 'fig', 'stat', 'data', 'datapoint', 'plot', 'digraph', 'temp', 'diagram', 'graphic', 'error', 'descriptor'] (0.8905478162364917)
		['aircraft', 'airshow', 'airport', 'bird', 'hawk', 'inflight', 'hummingbird', 'wing', 'helo', 'balloon', 'flight', 'crash', 'pilot', 'record', 'touchdown', 'plane', 'dae', 'drone', 'multitrack', 'thunderstorm'] (0.7904289254312084)
		['ssl', 'rsa', 'scp', 'php', 'vpn', 'github', 'sysadmin', 'trojan', 'mod', 'edd', 'natur', 'ehr', 'cen', 'emerg', 'wikileak', 'divid', 'interview', 'reli', 'anoth', 'cultur'] (0.8127595580376882)
		['multiview', 'voronoi', 'spirograph', 'heightfield', 'textureless', 'multichip', 'nonrigid', 'reproject', 'multiroom', 'mocap', 'specular', 'multiband', 'trichromat', 'markerless', 'epipolar', 'composit', 'multicolor', 'nanorobot', 'multicamera', 'handdrawn'] (0.9120891731456215)
		['metal', 'ssd', 'radon', 'mammogram', 'magnet', 'photon', 'silicon', 'beam', 'semiconductor', 'cone', 'electron', 'qubit', 'detector', 'eavesdrop', 'probe', 'ood', 'radar', 'tamper', 'wafer', 'avert'] (0.8355820439654285)
		['dml', 'mav', 'mfc', 'grm', 'rightarrow', 'loss', 'fracn', 'tfrac', 'perfect', 'theft', 'textbf', 'mathrm', 'geq', 'death', 'deadend', 'flawless', 'optimum', 'leq', 'pain', 'trauma'] (0.8384783316095878)
	['seri', 'babi', 'sil', 'basa', 'sisa', 'insan', 'siri', 'cari', 'hour', 'night', 'moment', 'time', 'tdk', 'afternoon', 'masa', 'day', 'epoch', 'onset', 'hoi', 'poros'] (0.8941955700906474)
		['babi', 'seri', 'sil', 'basa', 'siri', 'cari', 'insan', 'sisa', 'pak', 'hoi', 'tdk', 'night', 'masa', 'hour', 'time', 'afternoon', 'today', 'poros', 'money', 'pace'] (0.9903028537694925)
		['plaid', 'recurs', 'zigzag', 'rhythm', 'stripe', 'gradual', 'sudden', 'mosaic', 'irregular', 'tile', 'abrupt', 'season', 'fingerprint', 'circular', 'motif', 'uniform', 'habit', 'spiral', 'jigsaw', 'coal'] (0.8473860142234169)
		['miss', 'poke', 'slam', 'drop', 'bump', 'shoot', 'kick', 'skip', 'hate', 'beat', 'touch', 'cancel', 'overlook', 'break', 'omit', 'skim', 'suffer', 'throw', 'stray', 'lost'] (0.9731232243905393)
		['gala', 'airshow', 'meteor', 'victor', 'outbreak', 'tour', 'trip', 'accident', 'event', 'storm', 'flood', 'incident', 'concert', 'gig', 'race', 'crash', 'contest', 'weather', 'auction', 'affair'] (0.952074513839845)
		['multiview', 'irregular', 'nonuniform', 'shapeless', 'illicit', 'shap', 'markerless', 'abrupt', 'valu', 'mixt', 'radiograph', 'decad', 'confus', 'observ', 'epipolar', 'chaotic', 'moment', 'nearfield', 'aud', 'zigzag'] (0.8615924387701008)
		['protein', 'bla', 'bacteria', 'nutrient', 'gene', 'potato', 'toxin', 'soybean', 'coli', 'autism', 'receptor', 'hemoglobin', 'canola', 'pathogen', 'acid', 'insulin', 'homolog', 'pigment', 'melanoma', 'crossbreed'] (0.9720820021010047)
		['spike', 'herald', 'drop', 'bump', 'dip', 'rise', 'soar', 'signal', 'ferment', 'fourfold', 'sink', 'sag', 'fall', 'alarm', 'uplift', 'swell', 'ring', 'descend', 'climb', 'red'] (0.8591606881104877)
		['raven', 'scarf', 'recurs', 'motif', 'masa', 'triplet', 'state', 'novel', 'tale', 'highway', 'sate', 'nation', 'myth', 'tax', 'medicaid', 'citizen', 'trait', 'district', 'feudal', 'meme'] (0.8323937358939772)
		['imput', 'miss', 'poke', 'descent', 'ascent', 'stray', 'wrong', 'missing', 'input', 'upstream', 'lost', 'downstream', 'inputs', 'suffer', 'slope', 'shortterm', 'predict', 'outflow', 'mlp', 'gradient'] (0.8643238238738007)
		['seri', 'cari', 'sisa', 'sil', 'babi', 'siri', 'insan', 'tabular', 'basa', 'almanac', 'tdk', 'memori', 'data', 'uap', 'network', 'cohort', 'masa', 'materi', 'hoi', 'pak'] (0.9913221399758105)
		['ntl', 'prebuilt', 'apparel', 'ftn', 'etal', 'neighborhood', 'proport', 'theft', 'datalink', 'custom', 'preset', 'nonstandard', 'habit', 'neighbourhood', 'lowpass', 'isp', 'sfl', 'ol', 'inbuilt', 'feudal'] (0.8249417206344939)
		['wireless', 'network', 'imput', 'suffer', 'protocol', 'inputs', 'data', 'ced', 'neural', 'stat', 'kick', 'dashboard', 'econom', 'drop', 'individ', 'input', 'poke', 'miss', 'seri', 'overlay'] (0.9085898365045164)
		['ft', 'mi', 'seri', 'nm', 'cm', 'sil', 'babi', 'cc', 'ppg', 'ml', 'basa', 'siri', 'feet', 'psi', 'mb', 'fl', 'lb', 'cari', 'insan', 'bn'] (0.8657782430163858)
		['depend', 'reliant', 'affect', 'encroach', 'await', 'tempor', 'owe', 'occur', 'shortterm', 'differ', 'entail', 'influx', 'outflow', 'lpg', 'longterm', 'consist', 'pertain', 'inflow', 'flood', 'potenti'] (0.8617317256876694)
		['weather', 'storm', 'thunderstorm', 'forecast', 'nowcast', 'snow', 'almanac', 'outlook', 'rain', 'ice', 'humid', 'sun', 'flu', 'sunlight', 'foreseen', 'fog', 'wind', 'sod', 'cold', 'shelter'] (0.874376392243472)
		['multiview', 'markerless', 'subband', 'spirograph', 'voronoi', 'epipolar', 'nearfield', 'heightfield', 'backbox', 'multicamera', 'multichip', 'foveal', 'reproject', 'reconstructor', 'nonrigid', 'highpass', 'textureless', 'mocap', 'subsecond', 'codesign'] (0.959088207197185)
		['mt', 'nf', 'bp', 'tp', 'dp', 'np', 'chose', 'stream', 'cnn', 'river', 'inflow', 'selector', 'inputs', 'tempor', 'intel', 'preselect', 'bbc', 'data', 'setup', 'network'] (0.8261869280292482)
		['corpora', 'dataset', 'datastream', 'spectra', 'subset', 'outlier', 'datapoint', 'metadata', 'chunk', 'codebook', 'toolset', 'data', 'cohort', 'parameter', 'timespan', 'variables', 'descriptor', 'index', 'tamper', 'avert'] (0.9564988081715903)
		['tensor', 'rheumatoid', 'determinant', 'uncompress', 'quotient', 'inhibitor', 'trait', 'percent', 'tamp', 'factor', 'dimension', 'barrier', 'algebra', 'caveat', 'stitch', 'datapoint', 'tighten', 'risk', 'cost', 'shrink'] (0.8378704985572749)
		['fusion', 'ahe', 'ehr', 'na', 'fuse', 'nuclei', 'doesnt', 'hip', 'oen', 'modal', 'cold', 'ang', 'search', 'cc', 'nuclear', 'hunt', 'thei', 'trove', 'da', 'ile'] (0.83019354272934)
	['nois', 'arma', 'divin', 'cran', 'rit', 'paus', 'destin', 'machin', 'tir', 'tless', 'polit', 'stock', 'fico', 'ame', 'capit', 'telephon', 'histori', 'fia', 'buse', 'juri'] (0.8705311460478711)
		['ean', 'sne', 'gru', 'hant', 'dro', 'eri', 'aeg', 'lut', 'bril', 'arl', 'vib', 'gril', 'uar', 'sla', 'ulf', 'egna', 'buse', 'epe', 'regnet', 'gae'] (0.9982752342354771)
		['privat', 'facil', 'nodo', 'algoritmo', 'registro', 'setor', 'nurs', 'textil', 'mutat', 'telephon', 'adda', 'differenti', 'biwi', 'dueto', 'ricci', 'carri', 'tanh', 'fico', 'nois', 'io'] (0.9140062665950204)
		['rtm', 'corrupt', 'msi', 'gdi', 'jit', 'mkd', 'neumann', 'mse', 'pmd', 'nextstep', 'sdk', 'cfp', 'tpm', 'abp', 'sale', 'crossplatform', 'ir', 'transfer', 'gba', 'transport'] (0.9365203599483763)
		['kitchen', 'food', 'household', 'hunger', 'meal', 'water', 'dish', 'lunch', 'wine', 'rice', 'beef', 'beer', 'nutrient', 'pasta', 'cook', 'fish', 'epicurean', 'livestock', 'alcohol', 'shelter'] (0.9386352955088295)
		['stock', 'market', 'sale', 'price', 'forex', 'retail', 'vendor', 'investor', 'rental', 'forecast', 'trade', 'auction', 'lara', 'premium', 'buse', 'livestock', 'cider', 'buyer', 'basket', 'arma'] (0.8866832243128101)
		['mec', 'coq', 'bic', 'uav', 'grav', 'kalashnikov', 'sieg', 'skynet', 'roc', 'cav', 'mfg', 'mle', 'brandnew', 'helio', 'offic', 'cran', 'pdr', 'ame', 'pac', 'wolfram'] (0.9888449591918017)
		['stc', 'ctc', 'frd', 'dmd', 'amex', 'gsa', 'aac', 'cfp', 'usp', 'pcr', 'dcp', 'tec', 'hsc', 'spf', 'mtr', 'educ', 'http', 'cdc', 'wnet', 'nextgen'] (1.0045088614157458)
		['sti', 'happi', 'robust', 'comput', 'decent', 'flawless', 'stellar', 'rasch', 'modest', 'calcul', 'subfield', 'weak', 'ripe', 'watertight', 'machin', 'abcd', 'lean', 'swift', 'smart', 'solid'] (0.9016917079848833)
		['sea', 'water', 'farm', 'cropland', 'soil', 'vineyard', 'desert', 'ocean', 'livestock', 'land', 'moor', 'sod', 'grass', 'shore', 'rental', 'parcel', 'terrain', 'area', 'surveyor', 'forest'] (0.8700900714214204)
		['scarf', 'shirt', 'wool', 'cord', 'hat', 'tarp', 'banner', 'satin', 'poplin', 'dagger', 'neck', 'torc', 'plaid', 'sofa', 'flap', 'wristband', 'label', 'coat', 'chest', 'apparel'] (0.9408340728775592)
		['graph', 'structur', 'theorem', 'algorithm', 'captcha', 'sensor', 'lemma', 'pagerank', 'speedup', 'codebook', 'lookahead', 'lvi', 'app', 'flowchart', 'codec', 'blockchain', 'turbofan', 'coder', 'pixel', 'gait'] (0.9133275323902119)
		['stock', 'market', 'trade', 'forex', 'wool', 'merchant', 'diamond', 'retail', 'shop', 'mart', 'illicit', 'seller', 'investor', 'apparel', 'spice', 'buyer', 'port', 'agent', 'tax', 'transact'] (0.9111724360238144)
		['heat', 'thermal', 'laser', 'fluvial', 'cold', 'fusion', 'friction', 'hot', 'blanket', 'solar', 'fer', 'nuclear', 'spectral', 'micro', 'ionic', 'seismic', 'molecular', 'quantum', 'hsv', 'em'] (0.8291996222717158)
		['weather', 'nowcast', 'storm', 'thunderstorm', 'forecast', 'almanac', 'foreseen', 'schema', 'intel', 'logger', 'inflow', 'sieg', 'tropic', 'backend', 'bitstream', 'clickstream', 'naf', 'snapshot', 'cohort', 'statistician'] (0.8713917106106448)
		['overlay', 'deni', 'map', 'elu', 'bandwidth', 'memor', 'grid', 'openstreetmap', 'hri', 'manet', 'realis', 'network', 'rsi', 'kera', 'deit', 'disk', 'geotag', 'streetview', 'data', 'packet'] (0.8680130203977997)
		['overfit', 'clean', 'benchmark', 'record', 'softmax', 'reduct', 'cleans', 'wash', 'clickstream', 'minmax', 'anger', 'regressor', 'sublinear', 'backlash', 'cohort', 'itemset', 'cleaner', 'guesswork', 'backtest', 'wipe'] (0.8575334198947401)
		['desktop', 'split', 'chapter', 'sender', 'investor', 'clinic', 'client', 'pie', 'server', 'patient', 'paragraph', 'firm', 'clinician', 'patron', 'partner', 'ego', 'slice', 'portion', 'parti', 'fragment'] (0.8146176913236576)
	['annot', 'inq', 'qed', 'prec', 'nbr', 'train', 'ocr', 'atc', 'irt', 'opac', 'sepc', 'ride', 'cmd', 'sqn', 'coach', 'transport', 'guard', 'pid', 'depot', 'cen'] (0.8634258339677027)
		['cropland', 'benchmark', 'user', 'domain', 'streamflow', 'server', 'cohort', 'spectrum', 'schema', 'asset', 'snapshot', 'subdomain', 'record', 'outlier', 'password', 'reearch', 'subset', 'survey', 'backend', 'statistician'] (0.9418043523699565)
		['inq', 'qed', 'prec', 'annot', 'nbr', 'ocr', 'atc', 'opac', 'irt', 'sepc', 'cmd', 'sqn', 'pid', 'ase', 'dp', 'cb', 'snd', 'pn', 'gk', 'ct'] (1.0001854950896973)
		['torc', 'metal', 'armor', 'aluminum', 'alloy', 'rock', 'shard', 'amalgam', 'glass', 'rubber', 'silver', 'steel', 'artifact', 'xray', 'brick', 'wire', 'stone', 'sandwich', 'coil', 'ore'] (0.8855596179468845)
		['train', 'vit', 'coach', 'ride', 'trainer', 'depot', 'flight', 'guard', 'plane', 'taxi', 'ticket', 'chunk', 'hop', 'budget', 'driverless', 'travel', 'scale', 'onboard', 'railway', 'cohort'] (0.9510507708730531)
		['medic', 'surgeon', 'chunk', 'pathologist', 'physician', 'doctor', 'descriptor', 'microbiologist', 'neurosurgeon', 'chemist', 'technologist', 'sniper', 'physiotherapist', 'medico', 'archer', 'dropout', 'clinician', 'view', 'cyclist', 'portion'] (0.8949015807772505)
		['face', 'brows', 'nose', 'head', 'bald', 'mug', 'smile', 'racial', 'slap', 'scars', 'gan', 'loom', 'peril', 'fight', 'axe', 'stare', 'mask', 'hand', 'spite', 'surmount'] (0.8466612433863128)
		['indoor', 'tabletop', 'outdoor', 'badminton', 'interior', 'room', 'radon', 'space', 'exterior', 'ambient', 'arena', 'stair', 'floor', 'manag', 'roof', 'shelf', 'outer', 'wall', 'footprint', 'cellar'] (0.7925074094383369)
		['organ', 'kidney', 'drum', 'liver', 'donor', 'transplant', 'portion', 'violin', 'shot', 'chunk', 'pipe', 'arc', 'section', 'inq', 'annot', 'qed', 'prec', 'nbr', 'sector', 'ocr'] (0.8454834051314162)
		['interdomain', 'xray', 'radiograph', 'intradomain', 'medic', 'larges', 'multidomain', 'multihop', 'scale', 'larg', 'serverless', 'transfer', 'micro', 'sale', 'electrocardiograph', 'size', 'multirobot', 'electrocardiogram', 'surgeon', 'subsecond'] (0.8011816566463169)
		['pascal', 'cnn', 'waveform', 'mb', 'spectra', 'studi', 'bbc', 'subband', 'corpora', 'srl', 'murmur', 'sinusoid', 'signal', 'precis', 'toolset', 'iraq', 'literatur', 'dnc', 'afp', 'succinct'] (0.8077226229217198)
		['label', 'pseudo', 'quasi', 'hyper', 'catalog', 'phantom', 'fake', 'mislabel', 'elitist', 'banner', 'std', 'aka', 'descriptor', 'multi', 'relabel', 'deviant', 'pre', 'spurious', 'subdomain', 'semi'] (0.8029930181547225)
		['shard', 'noun', 'object', 'blob', 'verb', 'fragment', 'cad', 'chunk', 'artefact', 'token', 'item', 'pointer', 'artifact', 'descriptor', 'container', 'orbit', 'distractor', 'scene', 'real', 'abstract'] (0.8895699287139575)
		['fair', 'safe', 'respons', 'prudent', 'honest', 'fairer', 'unfair', 'frank', 'resp', 'schema', 'neutral', 'cohort', 'snapshot', 'roadmap', 'poison', 'benchmark', 'sane', 'unbias', 'inputs', 'rational'] (0.8193750373253379)
		['gan', 'mae', 'bu', 'nid', 'equilibria', 'nee', 'ar', 'ond', 'fer', 'fel', 'pip', 'nash', 'ac', 'tra', 'gap', 'inter', 'gener', 'al', 'ic', 'alia'] (0.8667171466459341)
		['vln', 'cpo', 'vib', 'dir', 'hn', 'gambas', 'sax', 'oud', 'geolog', 'lvi', 'pipa', 'pedagog', 'violin', 'cb', 'bnb', 'brac', 'barocco', 'illus', 'rec', 'voc'] (0.8585903031920957)
		['radar', 'lidar', 'meter', 'fake', 'fog', 'unreal', 'shadow', 'aircraft', 'sensor', 'real', 'multisensor', 'phantom', 'receptor', 'factual', 'fidel', 'ghost', 'laser', 'servo', 'wristband', 'judea'] (0.8043912685967111)
		['nanorobot', 'microworld', 'scaleup', 'tweezer', 'multirobot', 'bridgework', 'offworld', 'terran', 'nano', 'electrocardiograph', 'empath', 'holograph', 'quadrotor', 'supersuit', 'virion', 'superflu', 'biped', 'bodypart', 'humanoid', 'ultrahigh'] (0.842150366453666)
		['weather', 'sod', 'snow', 'humid', 'ice', 'rain', 'flu', 'sun', 'sunlight', 'trec', 'storm', 'modul', 'fog', 'cold', 'terrain', 'wind', 'shelter', 'thunderstorm', 'damp', 'air'] (0.7801119732101445)
		['classs', 'subclass', 'race', 'instructor', 'student', 'school', 'subgroup', 'class', 'exam', 'didi', 'exampl', 'tg', 'oner', 'tc', 'gender', 'grade', 'uu', 'upper', 'fpr', 'ell'] (0.8409199258641791)
